user_procid	item_procid
2160	11189
2160	11231
2160	11384
2160	11464
2160	11527
2160	11660
2160	11691
2160	11698
2160	11713
2160	11789
2160	11862
2160	11935
2160	11976
2160	12076
2160	12180
2160	12348
2160	12773
2160	12877
2160	13166
2161	656
2161	2003
2161	2213
2161	2415
2161	3352
2161	5950
2161	6321
2161	6499
2161	8653
2161	8660
2161	9373
2161	9779
2161	10145
2162	1361
2162	1427
2162	4339
2162	6609
2162	6753
2162	7566
2162	7732
2162	7948
2162	7961
2162	8253
2162	8271
2162	8612
2162	8702
2162	8721
2162	8837
2162	8962
2162	9098
2162	11150
2163	1234
2163	1880
2163	3190
2163	3282
2163	4619
2163	6043
2163	6285
2163	6491
2163	9157
2164	629
2164	965
2164	2120
2164	5586
2164	5606
2164	6296
2164	6491
2164	6941
2164	7055
2164	7438
2165	4097
2165	4341
2165	5045
2165	5741
2165	6461
2165	7214
2165	7742
2165	9253
2165	10500
2165	11311
2165	12498
2165	13454
2165	13463
2166	3428
2166	5776
2166	5783
2166	7054
2166	11464
2166	12768
2166	12784
2166	12797
2166	13007
2166	13013
2166	13030
2166	13130
2166	13165
2166	13270
2166	13345
2166	13363
2167	423
2167	1132
2167	1836
2167	1913
2167	2121
2167	2565
2167	2901
2167	4475
2167	4480
2167	4482
2167	4493
2167	4494
2167	4497
2167	4680
2167	4682
2167	4694
2167	4722
2167	4733
2167	5459
2167	5587
2167	5847
2167	5848
2167	5967
2167	6268
2167	6623
2167	6659
2167	6824
2167	7002
2167	7300
2167	7559
2167	7951
2167	8018
2167	8182
2167	8660
2167	9352
2167	9727
2167	9958
2167	10293
2167	10760
2167	11815
2167	12066
2167	12090
2168	7
2168	7207
2168	8034
2168	8542
2168	8919
2168	9724
2168	11394
2168	12226
2168	13493
2168	13515
2169	17
2169	83
2169	1400
2169	2137
2169	3193
2169	4953
2169	5524
2169	5596
2169	6220
2169	8390
2169	9114
2169	10428
2169	10729
2169	11497
2169	12393
2169	12532
2169	12673
2169	12852
2169	13667
2170	1303
2170	1482
2170	1658
2170	3220
2170	3667
2170	3824
2170	5032
2170	6162
2170	12376
2170	12884
2170	13202
2170	13480
2170	13742
2171	34
2171	9477
2171	10096
2171	12197
2171	12210
2171	12717
2171	13744
2171	13862
2172	1699
2172	2228
2172	2610
2172	2984
2172	3257
2172	3569
2172	3624
2172	5801
2172	6207
2172	7070
2172	7709
2172	8401
2172	9297
2172	9552
2172	9735
2172	9750
2172	9821
2172	9877
2172	10000
2172	10005
2172	10315
2172	10416
2172	10703
2173	2106
2173	5891
2173	6044
2173	6434
2173	7320
2173	7390
2173	8069
2173	8863
2173	8899
2173	8960
2173	8997
2173	9682
2173	10163
2174	639
2174	1506
2174	1532
2174	1537
2174	1689
2174	2353
2174	2776
2174	2943
2174	2946
2174	2951
2174	2971
2174	2973
2174	2996
2174	3040
2174	3420
2174	3491
2174	3492
2174	3655
2174	4189
2174	4212
2174	4360
2174	5203
2174	6116
2174	6978
2174	7928
2174	8448
2174	11812
2174	11924
2175	11751
2175	11971
2175	11984
2175	12358
2175	12386
2175	12561
2175	13705
2175	13814
2176	1092
2176	9170
2176	9550
2176	10115
2176	11381
2176	12078
2176	12207
2176	13614
2177	315
2177	2464
2177	6217
2177	6559
2177	8559
2177	9074
2177	9162
2177	9601
2177	10457
2177	11297
2177	11681
2178	515
2178	4787
2178	4788
2178	5390
2178	5888
2178	11250
2178	11672
2178	13606
2179	1627
2179	1640
2179	1645
2179	1839
2179	1951
2179	3002
2179	3266
2179	3392
2179	4126
2179	5520
2179	5523
2179	6653
2179	7895
2179	7905
2179	8432
2179	9538
2179	11078
2179	12103
2179	12420
2179	12947
2179	13361
2179	13545
2179	13582
2180	45
2180	130
2180	243
2180	266
2180	283
2180	560
2180	641
2180	727
2180	855
2180	894
2180	975
2180	1120
2180	1472
2180	1513
2180	1696
2180	1810
2180	1955
2180	2037
2180	2190
2180	2191
2180	2458
2180	2478
2180	2858
2180	2877
2180	2964
2180	3012
2180	3042
2180	3466
2180	3568
2180	3606
2180	3635
2180	3649
2180	3826
2180	3830
2180	3834
2180	3838
2180	3863
2180	3894
2180	4081
2180	4217
2180	4295
2180	4360
2180	4363
2180	4485
2180	4499
2180	4723
2180	4726
2180	4728
2180	4990
2180	5055
2180	5304
2180	5321
2180	5763
2180	5815
2180	5822
2180	5934
2180	6389
2180	6776
2180	6784
2180	6838
2180	7071
2180	7124
2180	7132
2180	7133
2180	7164
2180	7335
2180	7416
2180	7434
2180	7440
2180	7522
2180	8308
2180	8562
2180	8605
2180	8623
2180	8650
2180	8664
2180	8879
2180	9160
2180	9298
2180	9385
2180	9969
2180	9970
2180	10096
2180	10115
2180	10204
2180	10230
2180	10729
2180	10823
2180	10927
2180	11496
2180	11503
2180	11508
2180	13171
2181	326
2181	341
2181	649
2181	1685
2181	1904
2181	1973
2181	2459
2181	3089
2181	4093
2181	4098
2181	4129
2181	5444
2181	6244
2181	6553
2181	7210
2181	7566
2181	8217
2181	8229
2181	8253
2181	8314
2181	8318
2181	8395
2181	8948
2181	8957
2181	8982
2181	9104
2181	9107
2181	9594
2181	9682
2181	9752
2181	9884
2181	9991
2181	10020
2181	10033
2181	10049
2181	10168
2181	10334
2182	6236
2182	7600
2182	8817
2182	9533
2182	10320
2182	10429
2182	10475
2182	10741
2182	10755
2182	10781
2182	10804
2182	11012
2182	11062
2182	11244
2183	1231
2183	3090
2183	3934
2183	8438
2183	8571
2183	8697
2183	9839
2183	9900
2184	408
2184	456
2184	565
2184	1803
2184	2106
2184	2670
2184	2753
2184	3035
2184	3424
2184	3634
2184	4433
2184	5772
2184	5892
2184	5930
2184	6117
2184	7383
2184	7668
2184	11047
2184	12620
2184	12628
2184	12990
2184	13722
2185	2738
2185	3025
2185	3853
2185	4998
2185	7970
2185	8069
2185	8142
2185	9731
2185	10353
2185	10490
2185	10550
2185	11794
2185	12115
2185	12620
2185	13166
2185	13304
2186	346
2186	347
2186	352
2186	2459
2186	4931
2186	7069
2186	8805
2186	8851
2186	12513
2186	13684
2187	709
2187	1459
2187	1497
2187	1564
2187	1590
2187	1907
2187	2135
2187	3511
2187	3578
2187	3738
2187	11758
2187	12370
2187	13731
2187	13793
2187	13813
2188	610
2188	1034
2188	1037
2188	2203
2188	2653
2188	2733
2188	2735
2188	2749
2188	2751
2188	2758
2188	2795
2188	2860
2188	5862
2188	6604
2188	7010
2188	7062
2188	7192
2188	7441
2188	8069
2189	8414
2189	8505
2189	9908
2189	11273
2189	12067
2189	12282
2189	12370
2190	350
2190	2539
2190	5537
2190	7809
2190	7970
2190	12081
2190	12120
2190	12384
2190	12485
2190	12543
2190	12943
2190	13033
2190	13256
2191	4364
2191	4366
2191	4369
2191	8060
2191	8380
2191	8386
2191	8387
2192	629
2192	863
2192	1381
2192	2807
2192	2969
2192	5431
2192	5438
2192	6049
2192	7028
2192	9900
2192	10967
2192	11178
2192	11675
2192	11681
2192	11685
2192	11690
2192	11724
2192	12052
2192	12198
2192	12595
2192	12602
2192	12644
2192	13638
2192	13719
2193	440
2193	6377
2193	7069
2193	8805
2193	8851
2193	10421
2193	10642
2193	12143
2194	970
2194	1485
2194	1914
2194	3930
2194	5233
2194	7755
2195	48
2195	126
2195	203
2195	264
2195	1122
2195	2344
2195	4167
2195	4876
2195	6062
2195	6635
2195	8678
2196	184
2196	5944
2196	6152
2196	6283
2196	6449
2196	6951
2196	7129
2196	7320
2196	7488
2196	7502
2196	7599
2196	7636
2196	7759
2196	7852
2196	7893
2196	7904
2196	7929
2196	8019
2196	8115
2196	8180
2196	8225
2196	8308
2196	8327
2196	8354
2196	8372
2196	8395
2196	8475
2196	8609
2196	8772
2196	8805
2196	9275
2196	9310
2196	9350
2196	9649
2197	1274
2197	1819
2197	1865
2197	1976
2197	3461
2197	5339
2198	614
2198	946
2198	6142
2198	7502
2198	7594
2198	7761
2198	7839
2198	8164
2198	8249
2198	8278
2198	8333
2198	8414
2198	8490
2198	8503
2198	8635
2198	8851
2199	5913
2199	6261
2199	6931
2199	7218
2199	7289
2199	7356
2199	7517
2199	8728
2199	9378
2200	65
2200	1028
2200	1032
2200	1033
2200	1036
2200	1038
2200	1413
2200	2254
2200	2284
2200	2725
2200	2747
2200	2751
2200	3951
2200	4885
2200	5645
2201	6776
2201	7031
2201	9615
2201	11491
2201	12516
2201	12765
2201	12866
2201	13008
2201	13336
2202	922
2202	1138
2202	1293
2202	1586
2202	2346
2202	2837
2202	3284
2202	3355
2202	3474
2202	5707
2202	5775
2202	8805
2202	10355
2202	11447
2202	11521
2203	156
2203	2450
2203	2474
2203	2527
2203	2537
2203	6043
2203	6690
2203	8558
2203	9142
2203	9194
2204	1369
2204	2091
2204	2130
2204	2181
2204	2190
2204	3481
2204	3801
2204	4703
2204	6275
2204	6742
2205	18
2205	2202
2205	2220
2205	3845
2205	3998
2205	5481
2205	6018
2205	7085
2205	7637
2205	7672
2205	7839
2205	8133
2205	8569
2205	8805
2205	8826
2205	9265
2205	9427
2205	9664
2205	10115
2205	10184
2205	10280
2205	10750
2205	10795
2205	11506
2205	11690
2205	11729
2205	11763
2205	11793
2205	11795
2205	11860
2205	11885
2205	11900
2205	11917
2205	12039
2205	12043
2205	12080
2205	12086
2205	12090
2205	12116
2205	12135
2205	12164
2205	12167
2205	12195
2205	12198
2205	12205
2205	12230
2205	12245
2205	12252
2205	12261
2205	12290
2205	12307
2205	12319
2205	12366
2205	12393
2205	12398
2205	12405
2205	12414
2205	12435
2205	12442
2205	12447
2205	12474
2205	12498
2205	12505
2205	12508
2205	12514
2205	12525
2205	12541
2205	12554
2205	12570
2205	12571
2205	12595
2205	12642
2205	12650
2205	12756
2205	12766
2205	12774
2205	12792
2205	12799
2205	12801
2205	12822
2205	12823
2205	12824
2205	12870
2205	12871
2205	12886
2205	13302
2205	13304
2205	13320
2205	13324
2205	13353
2205	13373
2205	13382
2205	13391
2205	13409
2205	13420
2205	13423
2205	13426
2205	13454
2205	13455
2205	13457
2205	13464
2205	13503
2205	13529
2205	13545
2205	13644
2205	13653
2205	13697
2205	13711
2205	13726
2205	13764
2206	1310
2206	2102
2206	2592
2206	2853
2206	2967
2206	3010
2206	3598
2206	3804
2206	3805
2206	3806
2206	3807
2206	3811
2206	3814
2206	3826
2206	3828
2206	4368
2206	4439
2206	5146
2206	5175
2207	7410
2207	8030
2207	8805
2207	8810
2207	10079
2208	5578
2208	8685
2208	9056
2208	9147
2208	10136
2208	10643
2208	10942
2208	11419
2208	11904
2208	13102
2208	13585
2209	198
2209	1965
2209	3143
2209	3190
2209	3812
2209	9112
2209	10019
2209	10387
2209	10417
2209	10423
2209	10434
2209	10499
2209	10653
2209	10665
2209	10703
2209	10736
2209	10757
2209	10763
2209	10769
2209	10824
2209	10937
2210	25
2210	242
2210	304
2210	379
2210	385
2210	388
2210	1493
2210	1526
2210	1835
2210	2577
2210	2585
2210	2827
2210	3269
2210	3906
2210	4263
2210	4264
2210	4554
2210	4637
2210	4638
2210	6532
2210	7008
2210	7667
2210	9036
2210	9135
2210	9173
2210	9717
2210	10017
2211	1708
2211	2754
2211	4150
2211	4836
2211	4840
2211	5468
2211	8031
2211	9751
2211	10376
2211	10918
2211	11207
2212	75
2212	130
2212	630
2212	684
2212	922
2212	946
2212	1049
2212	1403
2212	1702
2212	1722
2212	1776
2212	1837
2212	1991
2212	2204
2212	3146
2212	3205
2212	3214
2212	3502
2212	3504
2212	3551
2212	3668
2212	3733
2212	3962
2212	4005
2212	4799
2212	4822
2212	4893
2212	5620
2212	5709
2212	5794
2212	5804
2212	6030
2212	6161
2212	6734
2213	922
2213	1170
2213	2328
2213	3619
2213	4773
2213	7442
2213	7443
2213	7444
2213	9703
2214	153
2214	2438
2214	3726
2214	3855
2214	5069
2214	5455
2214	5519
2214	6216
2214	6525
2214	6790
2214	7145
2215	77
2215	2984
2215	3393
2215	6415
2215	6941
2215	8791
2215	10472
2215	10504
2216	3482
2216	7594
2216	7839
2216	7879
2216	8060
2216	8174
2216	8249
2216	8332
2216	8525
2216	8549
2216	8805
2216	9021
2217	2786
2217	4753
2217	4765
2217	4858
2217	5079
2217	5456
2217	5989
2217	6086
2217	6402
2217	6485
2217	6644
2217	6744
2217	6786
2217	7014
2217	7141
2217	7563
2217	7970
2217	8073
2217	8285
2217	9331
2218	2854
2218	2855
2218	2893
2218	2926
2218	2933
2218	2950
2218	2959
2218	2969
2218	2986
2218	3010
2218	3089
2218	3090
2219	1151
2219	1391
2219	1738
2219	2914
2219	3824
2219	5550
2219	5665
2219	6428
2219	7060
2219	8205
2219	9842
2219	12291
2220	9951
2220	10804
2220	11108
2220	11243
2220	11286
2220	11574
2220	11594
2220	12113
2220	12161
2220	12217
2220	12458
2220	12570
2220	12690
2220	13038
2220	13247
2220	13265
2220	13334
2220	13374
2220	13483
2221	2161
2221	2678
2221	3376
2221	6380
2221	6707
2221	7874
2221	7990
2221	11225
2221	11554
2221	12581
2221	12758
2222	3287
2222	8592
2222	10484
2222	10783
2222	11433
2222	12799
2222	13601
2222	13608
2222	13815
2223	126
2223	511
2223	550
2223	610
2223	1026
2223	1542
2223	2185
2223	2189
2223	2744
2223	3048
2223	3605
2223	3610
2223	3768
2223	3814
2223	4097
2223	4123
2223	4140
2223	4143
2223	4654
2223	4851
2223	4857
2223	4976
2223	5614
2223	6011
2223	6448
2223	7441
2224	156
2224	816
2224	830
2224	1436
2224	1973
2224	4386
2224	4902
2224	5395
2224	5768
2224	5841
2224	6284
2224	7184
2224	7205
2224	7365
2224	8721
2224	8767
2224	9098
2224	9216
2224	9431
2224	9652
2224	9699
2224	9749
2224	9830
2224	9861
2224	9866
2224	10076
2224	10102
2224	10273
2224	10277
2224	10307
2224	10343
2224	10387
2224	10569
2224	10589
2224	10736
2225	4778
2225	5146
2225	5663
2225	8800
2225	9157
2225	10772
2225	11410
2225	11474
2225	11760
2225	13426
2225	13452
2225	13791
2226	434
2226	629
2226	679
2226	894
2226	1078
2226	1262
2226	1458
2226	1461
2226	1534
2226	1555
2226	1558
2226	1977
2226	2011
2226	2211
2226	2226
2226	2344
2226	2348
2226	2439
2226	2464
2226	2876
2226	3204
2226	3220
2226	3346
2226	3783
2226	3806
2226	3807
2226	3808
2226	3809
2226	3812
2226	3814
2226	3815
2226	3838
2226	3876
2226	3881
2226	3933
2226	4164
2226	4310
2226	4331
2226	4334
2226	4336
2226	4723
2226	5018
2226	5044
2226	5560
2226	5614
2226	5633
2226	5944
2226	5965
2226	6007
2226	6011
2226	6044
2226	6130
2226	6194
2226	6227
2226	6228
2226	6259
2226	6271
2226	6284
2226	6377
2226	6418
2226	6456
2226	6476
2226	6556
2226	6753
2227	424
2227	428
2227	1028
2227	1029
2227	1030
2227	1032
2227	1033
2227	1034
2227	1036
2227	5525
2227	8143
2227	9842
2228	19
2228	359
2228	360
2228	603
2228	863
2228	880
2228	1150
2228	1224
2228	1231
2228	1268
2228	2103
2228	2104
2228	2410
2228	2414
2228	2432
2228	2440
2228	2629
2228	2638
2228	2651
2228	2722
2228	2723
2228	2745
2228	2835
2228	2839
2228	2850
2228	2893
2228	2926
2228	2933
2228	2944
2228	2950
2228	2959
2228	2969
2228	2986
2228	3010
2228	3035
2228	3089
2228	3090
2228	3159
2228	3301
2228	4385
2228	4395
2228	4404
2228	4407
2228	4432
2228	4578
2228	4663
2228	4673
2228	4761
2228	4840
2228	4897
2228	5319
2228	5444
2228	5537
2228	5995
2228	6079
2228	6089
2228	6904
2228	7135
2228	7178
2228	8203
2228	8292
2228	8442
2228	8836
2228	9655
2228	10460
2228	10751
2228	10756
2228	10773
2228	11356
2228	11392
2228	11724
2228	12193
2228	12198
2228	12428
2228	12446
2228	12644
2228	12702
2228	12777
2228	12843
2228	12958
2228	13027
2228	13032
2228	13033
2228	13042
2228	13187
2228	13244
2228	13277
2228	13302
2228	13304
2228	13347
2228	13385
2228	13398
2228	13419
2228	13477
2228	13550
2228	13628
2228	13695
2228	13702
2228	13719
2228	13727
2228	13729
2228	13758
2228	13764
2228	13767
2228	13867
2229	1290
2229	2232
2229	2366
2229	2376
2229	2579
2229	2601
2229	2754
2229	2756
2229	2926
2229	3781
2229	4018
2229	4357
2229	5347
2230	1920
2230	2039
2230	2376
2230	3230
2230	6568
2230	6680
2230	9102
2230	9321
2230	9393
2230	9922
2230	11962
2231	1622
2231	2745
2231	3660
2231	3855
2231	4158
2231	4309
2231	4741
2231	5551
2231	6053
2231	6377
2232	3192
2232	4329
2232	6339
2232	7510
2232	7568
2232	7903
2232	8465
2232	8515
2232	8541
2232	8561
2232	8635
2232	8721
2232	9053
2232	10357
2232	11059
2232	11318
2232	11415
2232	11884
2232	11923
2233	2786
2233	5955
2233	6264
2233	7371
2233	8438
2233	10052
2233	10347
2233	13326
2234	81
2234	182
2234	449
2234	649
2234	675
2234	780
2234	1361
2234	1801
2234	2414
2234	2440
2234	2459
2234	2579
2234	2601
2234	2614
2234	2969
2234	2972
2234	4338
2234	4339
2234	4891
2234	4892
2234	4983
2234	5436
2234	5722
2234	6267
2234	6269
2234	6330
2234	6350
2234	6460
2234	6646
2234	6840
2234	7340
2234	8676
2234	9197
2234	9401
2234	9431
2234	9839
2234	9998
2234	10208
2234	10577
2234	11111
2234	11732
2235	660
2235	3732
2235	4969
2235	8964
2235	11479
2235	11625
2235	11689
2235	11700
2236	710
2236	1454
2236	2011
2236	3140
2236	3811
2236	4046
2236	5641
2236	6133
2236	6164
2236	7398
2237	315
2237	1381
2237	2463
2237	6049
2237	6241
2237	6244
2237	6283
2237	6296
2237	7470
2237	8412
2237	9051
2237	9267
2237	9682
2237	9814
2237	10359
2237	10457
2237	10780
2237	11108
2237	11681
2237	12248
2238	1791
2238	2126
2238	2139
2238	2140
2238	2141
2238	2142
2238	4938
2238	9482
2238	10679
2238	11003
2239	424
2239	498
2239	1990
2239	8759
2239	12121
2239	12372
2239	12785
2240	8281
2240	11302
2240	11304
2240	11593
2240	11669
2240	11691
2240	11716
2240	11804
2240	12109
2240	12908
2241	7034
2241	7104
2241	7430
2241	7701
2241	7720
2241	7970
2241	8056
2241	8063
2241	8356
2241	8548
2241	8735
2241	9709
2241	10069
2241	10136
2241	11201
2241	11735
2241	12115
2242	91
2242	95
2242	307
2242	2381
2242	4029
2242	5202
2242	5996
2242	7920
2242	7952
2242	8060
2242	8364
2242	8394
2242	8503
2242	8758
2242	8802
2242	8803
2242	8868
2242	8903
2242	9242
2242	9265
2242	9316
2242	9551
2242	9644
2242	9679
2242	10299
2243	4596
2243	8318
2243	8661
2243	9517
2243	10102
2243	10155
2243	10285
2243	10443
2243	10447
2243	10524
2243	10901
2243	11311
2243	11622
2243	11888
2243	12087
2243	12122
2243	12199
2243	12315
2243	12383
2243	12422
2243	12725
2243	12737
2243	12755
2243	12765
2243	12921
2243	13008
2243	13257
2243	13380
2243	13664
2244	564
2244	4599
2244	5941
2244	6284
2244	6418
2244	6464
2244	6507
2244	6522
2244	7069
2244	7121
2244	10320
2245	1991
2245	2196
2245	5584
2245	7889
2245	8414
2245	8630
2245	9572
2245	12858
2245	12919
2245	12950
2245	12971
2245	13052
2245	13144
2246	2804
2246	3406
2246	4010
2246	5405
2246	5623
2246	5826
2246	7262
2246	7527
2246	7934
2246	7952
2246	8174
2246	8414
2246	8455
2246	8845
2246	8846
2246	8862
2246	8913
2246	9021
2246	9025
2246	9113
2246	9364
2246	9582
2246	9837
2246	9862
2246	9958
2246	10066
2246	10082
2246	10118
2246	10147
2246	10149
2246	10183
2246	10247
2246	10265
2246	10351
2246	10367
2246	10406
2246	10409
2246	10433
2246	10454
2246	10466
2246	10853
2246	10892
2246	10896
2246	10975
2246	11025
2246	11232
2246	11296
2246	11297
2246	11317
2246	11349
2246	11493
2246	11556
2246	11618
2246	11642
2246	11842
2246	12094
2246	12225
2246	12274
2246	12370
2247	4703
2247	5863
2247	6883
2247	7054
2247	7066
2247	7129
2247	7594
2247	7602
2247	8372
2247	8460
2247	8586
2247	8728
2247	8802
2247	8805
2247	8846
2247	8898
2247	9021
2247	9202
2247	9381
2247	9621
2247	9644
2247	10167
2247	10212
2247	10306
2248	1870
2248	2553
2248	4207
2248	5558
2248	6207
2248	6427
2248	6979
2248	7066
2248	7153
2248	7257
2248	9024
2248	11190
2249	1216
2249	1430
2249	2011
2249	2106
2249	2107
2249	2624
2249	2959
2249	2968
2249	3839
2249	3898
2249	5693
2249	6565
2249	8320
2249	8435
2249	8582
2249	8682
2249	12336
2250	2011
2250	3569
2250	3799
2250	3800
2250	3809
2250	3812
2250	4339
2250	4341
2250	5182
2250	6259
2250	6949
2251	3146
2251	3320
2251	3431
2251	9527
2251	11153
2251	11842
2251	12127
2251	12605
2251	12712
2251	12833
2251	12973
2251	13052
2251	13098
2251	13208
2251	13333
2251	13493
2251	13503
2251	13549
2251	13721
2251	13723
2251	13731
2251	13745
2251	13751
2251	13779
2251	13800
2251	13844
2252	628
2252	648
2252	1977
2252	2049
2252	3206
2252	3240
2252	3940
2252	3989
2252	5996
2252	7069
2252	7394
2252	7439
2252	7727
2252	8150
2253	1905
2253	3490
2253	3498
2253	3652
2253	4310
2253	5428
2253	5982
2253	7879
2253	8133
2253	8579
2253	8791
2253	8892
2253	9042
2253	9150
2253	9289
2253	9427
2253	9442
2253	9973
2253	10755
2253	10830
2254	8414
2254	8537
2254	8542
2254	8549
2254	8692
2254	8728
2254	9055
2254	9147
2254	9151
2254	10212
2254	11765
2254	13782
2255	8711
2255	9189
2255	9379
2255	9476
2255	9697
2255	9830
2255	10236
2255	10247
2255	10532
2255	10589
2255	10680
2255	10993
2255	11002
2255	11921
2255	11993
2255	12386
2255	12580
2256	75
2256	419
2256	491
2256	645
2256	709
2256	710
2256	711
2256	901
2256	985
2256	1060
2256	1065
2256	1091
2256	1587
2256	1596
2256	1639
2256	1691
2256	1751
2256	1760
2256	1801
2256	1920
2256	2119
2256	2222
2256	3123
2256	3357
2256	3633
2256	3738
2256	3814
2256	4009
2256	4193
2256	4205
2256	4966
2256	5192
2256	5311
2256	5313
2256	5481
2256	5575
2256	5576
2256	5578
2256	5890
2256	5947
2256	6225
2256	6247
2256	6723
2256	6776
2256	6886
2256	7071
2256	7169
2256	7416
2256	7726
2256	7783
2256	7807
2256	7815
2256	7819
2256	8133
2256	8249
2256	8366
2256	8493
2256	8508
2256	8549
2256	8718
2256	8728
2256	8968
2256	8985
2256	9054
2256	9197
2256	9321
2256	9451
2256	9773
2256	9899
2256	10105
2256	10172
2256	10729
2256	10772
2256	10944
2256	11261
2256	11410
2256	11417
2256	11426
2256	11714
2256	11883
2256	11958
2256	12033
2256	12589
2256	13311
2256	13333
2256	13827
2256	13862
2256	13873
2257	414
2257	1965
2257	2027
2257	2037
2257	2459
2257	4412
2257	4568
2257	4722
2257	4731
2257	4732
2257	5614
2257	5716
2257	5863
2257	5996
2257	6018
2257	6101
2257	6296
2257	6352
2257	6538
2257	6615
2257	6783
2257	6852
2257	6888
2257	7055
2257	7149
2257	7355
2257	7388
2257	7412
2257	7463
2257	7760
2257	7876
2257	7955
2257	7976
2257	9230
2258	113
2258	361
2258	418
2258	424
2258	427
2258	437
2258	477
2258	514
2258	544
2258	669
2258	684
2258	686
2258	709
2258	1130
2258	1134
2258	1164
2258	1218
2258	1365
2258	1369
2258	1381
2258	1432
2258	1442
2258	1683
2258	1686
2258	1713
2258	1722
2258	1880
2258	1977
2258	1991
2258	2205
2258	2410
2258	2416
2258	2440
2258	2459
2258	2491
2258	2605
2258	2607
2258	2633
2258	2643
2258	2670
2258	2687
2258	2770
2258	2836
2258	2862
2258	2915
2258	3088
2258	3193
2258	3453
2258	3471
2258	3510
2258	3812
2258	4242
2258	4341
2258	4593
2258	5692
2258	5698
2258	5858
2258	6373
2258	6556
2258	6566
2258	6595
2258	6787
2258	6887
2258	6935
2258	6941
2258	7256
2258	7267
2258	7305
2258	7390
2258	7394
2258	7512
2258	7528
2258	7602
2258	7636
2258	7718
2258	7772
2258	7773
2258	7784
2258	7790
2258	7807
2258	7838
2258	7911
2258	8060
2258	8249
2258	8263
2258	8274
2258	8307
2258	8392
2258	8401
2258	8414
2258	8426
2258	8503
2258	8542
2258	8593
2258	8612
2258	8629
2258	8632
2258	8635
2258	8650
2258	8791
2258	8805
2258	8851
2258	8866
2258	8875
2258	8898
2258	8960
2258	8961
2258	9097
2258	9104
2258	9117
2258	9147
2258	9164
2258	9273
2258	9378
2258	9437
2258	9529
2258	9551
2258	9584
2258	9664
2258	9690
2258	9923
2258	10129
2258	10212
2258	10240
2258	10288
2258	10571
2258	10580
2258	10713
2259	977
2259	1360
2259	1422
2259	1757
2259	1867
2259	2011
2259	2026
2259	2563
2259	2831
2259	2975
2259	4332
2259	4336
2259	4350
2259	4745
2259	4983
2259	5417
2259	5527
2259	5570
2259	6326
2259	6483
2259	6836
2259	7015
2259	7184
2259	7399
2259	7566
2259	7943
2259	7961
2260	999
2260	12283
2260	12405
2260	12780
2260	12823
2260	12891
2260	13044
2260	13052
2260	13113
2260	13165
2260	13287
2260	13311
2260	13339
2260	13352
2260	13369
2260	13474
2260	13614
2260	13619
2260	13648
2260	13668
2260	13718
2260	13722
2260	13738
2260	13745
2260	13747
2260	13802
2260	13813
2260	13850
2260	13858
2260	13861
2261	6996
2261	7129
2261	7214
2261	7320
2261	7502
2261	7718
2261	7723
2261	7726
2261	7772
2261	7838
2261	7839
2261	7952
2261	8133
2261	8225
2261	8298
2261	8898
2262	349
2262	361
2262	867
2262	3089
2262	3901
2262	5187
2262	5530
2263	8
2263	18
2263	1029
2263	1179
2263	1689
2263	1952
2263	2212
2263	2735
2263	2736
2263	2895
2263	2928
2263	2997
2263	5638
2263	6117
2263	6556
2263	6948
2263	8718
2263	9799
2263	11156
2263	12900
2263	13361
2263	13418
2263	13434
2263	13449
2263	13495
2263	13538
2263	13672
2263	13730
2264	6527
2264	7053
2264	7147
2264	8319
2264	9310
2264	10157
2264	11660
2265	315
2265	1078
2265	3135
2265	3943
2265	6627
2265	9068
2265	10959
2266	2540
2266	4936
2266	5711
2266	6039
2266	6200
2266	6254
2266	6450
2266	6538
2266	6791
2266	7066
2266	7329
2266	7379
2266	7395
2266	7481
2266	7510
2266	7553
2266	7559
2266	7561
2266	7624
2266	7798
2266	7875
2266	8014
2266	8057
2266	8102
2266	8127
2266	8196
2266	8216
2266	8235
2266	8281
2266	8391
2266	8505
2266	8542
2266	8578
2266	8599
2266	8657
2266	8684
2266	8701
2266	8715
2266	8867
2266	8882
2266	9008
2266	9025
2267	2192
2267	2873
2267	4123
2267	4691
2267	4975
2267	4976
2267	5747
2267	6011
2267	6948
2267	6997
2267	7055
2267	7143
2268	79
2268	434
2268	473
2268	484
2268	491
2268	668
2268	678
2268	798
2268	799
2268	829
2268	830
2268	901
2268	922
2268	942
2268	981
2268	1055
2268	1070
2268	1094
2268	1564
2268	1603
2268	1604
2268	1605
2268	1606
2268	1607
2268	1683
2268	1692
2268	1721
2268	1743
2268	1760
2268	1812
2268	1826
2268	1884
2268	1903
2268	1928
2268	1941
2268	1983
2268	1991
2268	1994
2268	2076
2268	2194
2268	2212
2268	2256
2268	2257
2268	2262
2268	2278
2268	2285
2268	2320
2268	2344
2268	2346
2268	2406
2268	2434
2268	2479
2268	2556
2268	2774
2268	2775
2268	2778
2268	2830
2268	2837
2268	2847
2268	2962
2268	2976
2268	3005
2268	3149
2268	3199
2268	3228
2268	3262
2268	3269
2268	3284
2268	3322
2268	3339
2268	3354
2268	3403
2268	3426
2268	3588
2268	3708
2268	3773
2268	3778
2268	3871
2268	3930
2268	3962
2268	3963
2268	3977
2268	3995
2268	3996
2268	4025
2268	4033
2268	4607
2268	4775
2268	4776
2268	4794
2268	4966
2268	5043
2268	5601
2268	5707
2268	5709
