user_procid	item_procid
2946	12721
2947	12009
2947	13476
2947	13494
2947	13646
2947	13731
2948	8372
2949	5053
2949	5054
2950	4795
2950	4796
2950	5269
2950	6122
2950	7113
2950	8898
2950	10111
2950	10428
2950	10852
2950	10986
2950	12194
2950	12640
2951	1988
2951	12938
2951	12945
2951	13632
2951	13846
2951	13859
2951	13861
2952	10157
2952	10522
2953	13378
2954	1426
2954	1491
2954	6281
2954	12800
2955	2102
2955	4980
2955	8356
2955	8848
2955	8884
2955	9132
2955	9230
2955	9377
2955	9407
2956	11942
2957	9636
2958	13620
2958	13632
2958	13644
2958	13665
2958	13671
2958	13713
2959	3411
2960	8293
2961	10040
2961	11936
2961	12242
2961	12471
2961	12855
2964	4565
2964	4566
2964	4567
2964	8072
2964	9834
2964	10208
2964	11119
2964	13166
2965	8740
2966	2542
2966	9303
2967	4588
2967	4792
2967	8166
2967	9096
2968	6172
2968	6376
2968	7154
2968	8924
2969	2707
2969	9700
2969	11531
2969	12907
2969	13531
2970	1337
2970	6180
2970	6979
2970	6989
2970	8121
2970	9449
2971	9798
2971	12709
2972	8774
2972	9392
2973	1127
2973	1612
2973	1874
2973	2059
2973	3113
2973	4119
2973	5755
2973	12195
2974	2425
2974	6059
2974	7578
2974	8078
2974	9623
2974	11320
2976	82
2978	10766
2978	11920
2979	7369
2979	7781
2980	7525
2980	13031
2981	4340
2981	7235
2981	7429
2981	7523
2981	9319
2981	9889
2982	6463
2982	6903
2982	9326
2983	2693
2983	3129
2983	3173
2983	3204
2983	3261
2984	10743
2984	11136
2984	11181
2985	248
2985	636
2985	1284
2985	1661
2985	2939
2985	4552
2985	8988
2986	9826
2986	11389
2987	488
2987	5499
2987	5740
2988	336
2988	4795
2988	7259
2988	9428
2988	10694
2989	3810
2989	3842
2989	6771
2989	8448
2989	8449
2989	8672
2991	3104
2991	3201
2991	4504
2991	7665
2991	8009
2991	8162
2991	9152
2992	7050
2992	7293
2992	11237
2993	346
2993	415
2993	3428
2993	7219
2993	7657
2993	8486
2993	9557
2993	9885
2993	9935
2993	10651
2993	10683
2993	10741
2993	10987
2993	11195
2993	11272
2993	11364
2993	11462
2994	7718
2994	8996
2995	834
2995	938
2995	1195
2995	1241
2995	1353
2995	1491
2995	4472
2995	8775
2995	9080
2995	9109
2995	9561
2995	10837
2995	11308
2995	11754
2995	12024
2995	12242
2995	12493
2995	13168
2996	11672
2996	12538
2997	8785
3000	5943
3000	11252
3000	11321
3001	1260
3001	3364
3001	7152
3002	250
3002	1964
3002	9254
3003	5494
3003	10558
3003	11403
3004	838
3004	846
3004	4607
3004	5779
3004	8317
3004	10948
3004	11923
3005	11275
3006	4615
3006	7673
3007	5162
3008	2801
3008	6852
3008	7907
3008	9344
3009	2167
3009	3570
3009	3892
3009	3980
3009	7522
3009	10724
3010	17
3010	10106
3010	13637
3011	2800
3011	6737
3011	8754
3011	12497
3011	12529
3012	1816
3012	5587
3012	5589
3012	5743
3012	8149
3012	8753
3012	9836
3012	10484
3013	10453
3014	1264
3014	12667
3015	1113
3015	1187
3015	2054
3015	9363
3015	9482
3016	5879
3016	6583
3017	9827
3017	10458
3017	11685
3017	12209
3017	12478
3018	6347
3019	5462
3019	8701
3020	91
3020	2837
3020	3231
3020	13389
3021	2002
3021	11293
3021	12944
3022	23
3022	9844
3022	11401
3023	490
3023	6686
3023	7483
3023	8932
3024	6296
3025	4529
3025	4762
3025	5798
3025	7250
3025	7657
3025	9632
3025	9733
3025	10122
3025	10334
3025	10625
3025	10916
3026	7638
3026	9443
3027	4127
3027	11065
3029	9400
3029	10413
3029	11657
3029	11739
3029	11788
3029	11822
3029	12312
3029	12544
3029	13152
3029	13770
3030	13645
3030	13696
3031	3717
3031	11910
3031	11973
3032	119
3032	3417
3032	12999
3032	13351
3033	550
3033	4055
3033	5790
3034	6986
3034	8947
3034	12544
3034	12917
3034	12958
3034	13180
3034	13246
3034	13252
3034	13258
3034	13277
3034	13335
3034	13404
3034	13520
3035	8174
3035	11934
3036	207
3036	820
3036	918
3036	1349
3036	1570
3036	2960
3036	3030
3036	3180
3036	3265
3036	3550
3036	3555
3036	4352
3036	4625
3036	5137
3036	8034
3036	12516
3036	12534
3037	8613
3039	527
3039	1105
3039	1112
3039	1124
3039	1160
3039	1203
3039	2853
3039	4163
3039	4824
3039	4921
3039	5171
3039	6951
3039	7571
3039	7653
3039	8049
3039	13682
3040	13379
3040	13537
3040	13679
3041	6123
3041	13123
3041	13195
3042	10560
3042	10838
3043	3353
3043	6966
3043	9283
3044	7677
3046	3607
3046	4141
3047	6947
3047	8234
3048	7186
3048	12705
3049	849
3049	4261
3049	4504
3049	5689
3049	6477
3049	7016
3049	7670
3049	7933
3049	7990
3049	8265
3049	8481
3049	8511
3049	8592
3049	8641
3051	2487
3051	6627
3051	8065
3051	11006
3053	2703
3053	6406
3053	9004
3054	3963
3054	8833
3055	7479
3055	10404
3055	12510
3056	7043
3056	7183
3056	8271
3057	11557
3057	13323
3058	13380
3058	13501
3059	10040
3060	2108
3060	2606
3060	8312
3061	5964
3061	12473
3062	10931
3062	13446
3062	13604
3063	4468
3063	4541
3063	4575
3063	5845
3063	6029
3063	6643
3063	6739
3064	4017
3064	11108
3065	450
3065	459
3065	463
3065	4672
3065	7368
3065	10148
3065	10158
3067	5873
3068	384
3068	387
3068	739
3068	4484
3068	4648
3068	5513
3068	6701
3068	7182
3068	8668
3068	9678
3069	10
3069	69
3069	1074
3069	6055
3069	8512
3069	9069
3069	13777
3070	9466
3070	10381
3070	10898
3071	4591
3071	5886
3071	6167
3071	10898
3072	2341
3073	583
3073	644
3073	1811
3073	2164
3073	2492
3073	2840
3073	3673
3073	5043
3073	6073
3073	6931
3073	9412
3074	937
3074	1171
3074	2332
3076	9137
3076	10042
3076	10148
3077	13136
3077	13282
3077	13861
3078	195
3078	336
3078	8708
3080	2224
3080	4510
3080	5023
3080	8787
3080	9616
3080	12347
3081	232
3081	680
3081	1176
3081	1278
3081	2275
3081	3523
3081	3612
3081	3895
3081	5686
3082	967
3082	7119
3082	8634
3083	4956
3083	5901
3083	6240
3084	1881
3084	5457
3084	6256
3084	10027
3084	13805
3085	11690
3086	7932
3086	8537
3086	10153
3087	1491
3088	6341
3088	8474
3089	107
3089	1747
3089	4173
3090	8349
3091	3895
3091	5887
3091	10150
3091	11476
3091	13434
3092	4885
3092	10318
3092	11065
3092	12129
3093	2599
3093	2962
3093	3199
3093	7376
3093	9152
3093	9210
3093	13293
3094	2072
3094	2681
3094	6107
3094	6951
3094	7187
3095	1200
3095	1687
3095	3974
3095	4002
3095	4150
3095	6126
3095	8340
3095	8827
3095	9274
3096	1968
3096	5825
3096	6174
3096	7569
3097	1451
3097	1459
3097	1471
3097	1494
3097	1547
3097	1700
3097	1736
3097	2124
3097	3486
3097	3490
3097	3646
3097	3651
3097	3808
3097	4942
3097	5153
3097	7297
3097	7867
3097	7952
3097	9822
3097	12316
3097	13237
3097	13474
3097	13523
3097	13738
3098	2375
3098	2554
3098	11566
3099	783
3099	861
3099	2512
3099	9144
3100	12764
3100	13266
3100	13420
3101	3334
3101	5852
3101	6236
3101	6639
3102	991
3102	1400
3102	3845
3102	3928
3102	6598
3103	13166
3104	1467
3104	11579
3104	12036
3104	12037
3104	13176
3104	13511
3105	1692
3106	8171
3106	10271
3106	11697
3107	10793
3108	6748
3108	6917
3108	7053
3108	7125
3109	12697
3109	13338
3109	13341
3109	13482
3109	13666
3110	1983
3111	11342
3111	11552
3111	11978
3111	12026
3111	12027
3112	4123
3112	5767
3112	5932
3113	3547
3113	5965
3113	9798
3114	7840
3114	11617
3115	7849
3115	9196
3115	9565
3116	4328
3116	12845
3116	13362
3116	13497
3116	13606
3117	740
3117	960
3117	1239
3117	1279
3117	1281
3117	1549
3117	1981
3117	1998
3117	3736
3117	4477
3117	4884
3117	4909
3117	5570
3117	8668
3118	4824
3118	12614
3119	2003
3119	4087
3119	5657
3119	7561
3119	10414
3119	11638
3119	11641
3119	11921
3119	11923
3119	12271
3120	5051
3120	5368
3120	11393
3120	13138
3120	13163
3121	3446
3121	6899
3121	7744
3121	8252
3121	9151
3121	9447
3121	9928
3121	10016
3121	10145
3121	11908
3121	11982
3121	12244
3121	12299
3121	13371
3122	119
3122	664
3122	4398
3122	4466
3123	4545
3123	13134
3123	13156
3123	13166
3123	13185
3124	407
3124	6961
3124	7231
3125	445
3125	959
3125	2162
3125	3391
3125	4771
3125	6377
3125	6384
3125	6934
3125	7054
3125	7858
3125	8518
3126	146
3126	2196
3126	4835
3126	6352
3126	6721
3127	8358
3128	7292
3128	10805
3129	403
3129	466
3129	2510
3129	2720
3129	3177
3129	3254
3129	3348
3129	3370
3129	3371
3129	3411
3129	3441
3129	4305
3129	4373
3129	4551
3129	4553
3129	4564
3129	4565
3129	4566
3129	4570
3129	4614
3129	4844
3129	4876
3129	4995
3129	5150
3129	5249
3129	5268
3129	5583
3129	6364
3129	7213
3129	9642
3130	656
3130	693
3130	770
3130	956
3130	970
3130	1584
3130	2115
3130	2505
3130	2702
3130	2721
3130	2759
3130	2842
3130	3174
3130	3529
3130	4000
3130	4008
3130	4850
3130	4950
3130	5259
3130	5375
3130	5405
3130	5709
3130	5717
3130	6041
3130	6181
3130	6251
3130	6734
3130	7252
3130	7403
3130	7872
3130	7889
3130	8398
3130	8789
3130	8882
3130	9029
3130	9429
3130	9573
3130	9612
3130	9829
3130	10243
3131	207
3131	209
3131	294
3131	3864
3132	202
3133	9752
3133	9828
3133	10283
3134	391
3134	5633
3134	7790
3135	184
3135	9162
3136	3589
3136	3903
3136	5996
3136	9802
3137	410
3137	3294
3137	5085
3137	5298
3137	5640
3137	8448
3138	5789
3138	6955
3138	7350
3138	9693
3138	9831
3138	10237
3138	10735
3139	3425
3139	7243
3139	7316
3141	2121
3141	6362
3142	2040
3142	10787
3142	11916
3142	12037
3142	12112
3143	5612
3143	11587
3144	10560
3144	10589
3144	10600
3144	10665
3144	10982
3144	11088
3144	11228
3144	11281
3145	5211
3145	5853
3145	5897
3145	7315
3146	289
3146	657
3146	828
3146	1193
3146	1275
3146	1428
3146	3280
3146	3364
3146	3470
3146	4450
3146	4596
3146	4772
3146	4785
3146	5218
3146	5292
3146	5490
3146	5529
3146	5812
3146	6074
3146	6138
3146	6709
3146	6732
3146	6778
3146	6894
3146	6959
3146	7465
3146	8010
3146	8077
3146	8518
3146	8519
3146	8858
3146	8958
3146	9096
3146	9834
3146	9835
3146	11196
3147	434
3147	889
3148	56
3148	1200
3148	2342
3148	12731
3149	8415
3149	9514
3149	10029
3149	12400
3149	12412
3149	12436
3149	13066
3150	643
3150	1816
3150	4818
3151	8837
3152	134
3152	201
3152	298
3152	632
3152	962
3152	1071
3152	1478
3152	1804
3152	1847
3152	1886
3152	1939
3152	2082
3152	2436
3152	2609
3152	2916
3152	2955
3152	3287
3152	3767
3152	3892
3152	3975
3152	3991
3152	4437
3152	4773
3152	4777
3152	4809
3152	4855
3152	4975
3152	5071
3152	5178
3152	5241
3152	5309
3152	5433
3152	6173
3152	6930
3152	7076
3152	7189
3152	7273
3152	7378
3152	7442
3152	7445
3152	7666
3152	8387
3152	8517
3152	8666
3152	8799
3152	9040
3152	9045
3152	9106
3152	9376
3152	9591
3152	9729
3152	10468
3152	10495
3152	11075
3152	11322
3152	11346
3152	11439
3152	11591
3152	12158
3152	12367
3152	12418
3152	12461
3152	12799
3152	13204
3152	13625
3152	13745
3153	6200
3153	8164
3153	8273
3153	8467
3153	8491
3153	8839
3153	8875
3153	8898
3153	9637
3153	9784
3154	7657
3154	10041
3154	10046
3154	10298
3155	8318
3155	8790
3155	9319
3155	9652
3155	9781
3155	10343
3155	10559
3155	10747
3155	10808
3155	10968
3156	10915
3156	11104
3156	11213
3156	11230
3156	12467
3157	6538
3157	13524
3157	13686
3157	13778
3158	806
3158	990
3158	1043
3158	5020
3159	2123
3159	3140
3159	7149
3160	12427
3161	415
3161	5839
3161	6324
3161	7506
3161	9847
3162	7550
3162	8972
3163	7659
3164	4175
3164	7449
3164	9881
3164	10929
3164	11080
3164	12378
3165	10934
3166	4973
3166	11726
3167	2202
3167	5170
3167	8896
3168	1551
3168	1613
3168	2057
3168	2122
3168	3520
3168	4363
3168	5192
3168	8386
3168	8388
3169	1303
3169	2041
3169	2982
3169	3455
3169	4160
3169	4916
3169	4986
3169	5195
3169	5546
3169	6784
3169	6930
3169	7276
3169	7536
3169	7702
3169	8514
3169	13418
3170	2940
3170	3360
3170	5244
3170	5943
3170	6610
3170	6849
3171	350
3171	5009
3171	7187
3171	7429
3171	8147
3171	8159
3171	8422
3171	9396
3171	10202
3171	10321
3171	11067
3171	11181
3171	11318
3171	11597
3171	11605
3171	11772
3171	11863
3171	12025
3171	12602
3172	532
3172	1467
3172	1483
3172	1713
3172	1884
3172	2296
3172	2298
3172	2491
3172	2646
3172	2665
3172	3211
3172	3398
3172	3473
3172	3671
3172	3937
3172	4001
3172	4282
3172	4458
3172	4597
3172	4601
3172	4602
3172	4603
3172	4655
3172	5186
3172	6456
3172	6458
3172	6522
3172	6547
3172	6601
3172	6667
3172	6727
3172	7230
3172	9382
3172	9477
3172	9496
3172	9766
3172	9780
3172	9793
3172	10113
3173	13344
3174	2077
3174	7322
3175	221
3175	223
3175	1938
3175	2874
3175	2922
3175	3112
3175	3126
3175	3128
3175	3184
3175	3315
3175	4802
3175	5283
3175	6241
3175	7047
3175	7363
3175	8299
3175	8865
3176	10445
3176	11298
3177	669
3177	4593
3177	6727
3178	9679
3178	11319
3178	11370
3179	292
3179	3758
3179	4358
3179	13418
3180	9930
3180	13281
3180	13343
3180	13665
3181	3871
3181	4710
3181	5885
3181	6479
3181	6632
3181	7779
3182	3613
3182	4096
3182	4099
3182	7181
3182	7694
3183	2369
3183	11991
3183	12611
3184	7160
3184	8725
3184	10664
3185	2759
3185	9806
3186	5167
3187	1842
3187	1912
3187	11332
3189	4692
3189	7117
3191	747
3191	9481
3191	9486
3191	12047
3191	12650
3192	3455
3192	4288
3192	6067
3193	1080
3193	5230
3194	3414
3194	5034
3194	7560
3194	9946
3194	12854
3195	8801
3195	9011
3195	9981
3195	10029
3195	11116
3195	11250
3195	11395
3195	12400
3195	12565
3195	12870
3195	13142
3195	13475
3196	872
3196	4896
3196	9255
3196	9433
3196	11182
3197	4385
3197	4395
3198	8359
3198	13198
3199	168
3199	1842
3199	1912
3199	2492
3199	2712
3199	3212
3199	3383
3199	3448
3199	5442
3199	5564
3199	7197
3200	10512
3200	10952
3200	11050
3200	11949
3201	9227
3201	11486
3201	11547
3202	1034
3202	10915
3202	11054
3202	11122
3202	11238
3202	11373
3202	11598
3202	12090
3202	12467
3202	13775
3203	1201
3203	4401
3203	4911
3203	4913
3203	5334
3203	5335
3203	5770
3204	5063
3204	7217
3205	7775
3205	10199
3205	11295
3205	12479
3205	13372
3205	13619
3206	799
3206	1435
3206	3117
3206	12901
3207	3141
3207	10459
3207	11442
3207	12391
3208	59
3208	844
3208	948
3208	979
3208	1017
3208	1089
3208	1101
3208	1111
3208	1116
3208	1129
3208	1149
3208	1165
3208	1419
3208	1719
3208	1769
3208	1826
3208	1945
3208	2647
3208	2648
3208	2720
3208	3007
3208	3111
3208	3138
3208	3510
3208	3650
3208	3946
3208	3967
3208	4049
3208	4284
3208	4507
3208	5089
3208	5137
3208	5138
3208	5264
3208	5269
3208	5303
3208	5307
3208	5331
3208	5411
3208	5560
3208	5748
3208	6036
3208	6805
3208	7226
3208	7227
3208	8933
3208	9792
3209	19
3209	112
3209	7040
3209	8050
3209	8989
3210	1764
3210	2482
3210	2722
3210	10566
3210	10742
3210	13424
3211	3406
3211	7414
3212	6223
3212	6807
3213	4634
3213	5821
3213	6732
3213	8370
3215	6755
3215	7391
3215	7562
3215	7608
3215	7692
3216	955
3216	1383
3216	2454
3216	2464
3216	3860
3216	4600
3216	8477
3217	1650
3217	6057
3217	11566
3217	13766
3218	342
3218	573
3218	3385
3218	5256
3218	6655
3218	7098
3219	2366
3219	4291
3219	5980
3220	10363
3221	6428
3221	8450
3221	9174
3222	7031
3222	7159
3223	1225
3223	2135
3223	4041
3226	2691
3226	4232
3226	9456
3226	12129
3226	12552
3226	13108
3226	13112
3226	13186
3226	13383
3226	13418
3226	13434
3226	13460
3226	13790
3227	12127
3227	12378
3228	10990
3229	1816
3229	3457
3229	7128
3230	10746
3230	11641
3230	11718
3230	11755
3230	11908
3231	510
3231	786
3231	2438
3231	3028
3231	3932
3231	4873
3231	10230
3231	13223
3232	97
3232	979
3232	7827
3232	11736
3233	874
3234	1125
3234	1188
3234	5076
3235	2613
3235	12159
3236	11550
3238	1788
3238	2065
3238	3550
3238	5999
3238	7242
3239	3564
3239	9455
3240	12520
3240	13380
3243	6836
3243	11014
3244	10169
3244	10436
3244	12443
3244	12507
3244	12525
3244	12554
3244	12560
3244	12602
3244	12604
3244	12744
3244	12806
3244	12872
3244	12916
3244	12970
3244	13020
3244	13028
3244	13030
3244	13088
3244	13127
3244	13520
3245	1275
3245	2189
3245	5000
3245	5803
3245	5806
3245	5858
3245	12818
3245	13284
3246	3199
3246	3309
3246	3576
3246	6251
3246	6937
3246	7149
3246	7300
3246	7376
3246	7879
3246	8208
3246	8330
3246	8524
3246	8625
3246	9194
3246	9499
3246	9551
3246	9608
3246	9668
3246	9755
3247	108
3247	7119
3247	7120
3248	584
3248	892
3248	1011
3248	1047
3248	1147
3248	1284
3248	1642
3248	1659
3248	1750
3248	1808
3248	2408
3248	2613
3248	2948
3248	3137
3248	3357
3248	3656
3248	4021
3248	4203
3248	4502
3248	4841
3248	5171
3248	5197
3248	5383
3248	5384
3248	5520
3248	5533
3248	5607
3248	6040
3248	6125
3248	6185
3248	6524
3248	6653
3248	7471
3248	7665
3248	7698
3248	7715
3248	7851
3248	8148
3248	8453
3248	8877
3248	8916
3248	8997
3248	9023
3249	164
3249	487
3249	4532
3249	7456
3250	9502
3250	11750
3251	9192
3251	9447
3252	1748
3252	2359
3252	3352
3252	3694
3252	4625
3252	5095
3252	10009
3252	12225
3252	13571
3253	94
3253	6457
3253	10310
3254	5148
3254	12007
3254	12914
3254	13057
3255	879
3256	919
3256	1458
3256	1574
3256	2015
3256	3487
3256	4712
3256	7247
3256	7890
3256	8300
3257	11986
3258	1807
3258	5124
3259	1937
3259	2207
3259	4122
3259	4428
3259	9612
3259	9720
3259	10087
3259	10180
3259	10183
3261	12350
3261	13802
3261	13864
3262	609
3262	5535
3262	9387
3262	11076
3263	1503
3263	2259
3263	2805
3263	5245
3263	6364
3263	6446
3263	6962
3263	8626
3263	10258
3263	10373
3263	12426
3264	10478
3264	10702
3265	11196
3265	11327
3265	12240
3265	12318
3265	12376
3265	12601
3265	13093
3266	939
3266	2117
3266	9821
3266	12125
3267	1113
3267	2579
3267	4510
3267	5361
3267	13824
3268	3509
3270	393
3270	776
3272	7816
3273	2760
3273	5602
3273	8558
3273	10359
3273	10710
3274	7686
3274	13790
3276	12737
3276	12847
3276	13001
3276	13255
3276	13279
3276	13344
3276	13370
3276	13430
3276	13501
3276	13869
3277	1054
3277	6451
3277	6658
3278	3710
3278	3878
3278	5791
3278	5811
3278	6385
3279	3413
3279	3779
3279	6122
3279	9563
3279	9913
3279	13219
3279	13411
3280	7261
3280	9296
3281	3280
3281	3734
3281	5801
3281	7039
3282	5145
3282	12720
3283	1927
3283	1968
3283	4125
3283	10126
3283	12895
3284	2420
3284	3715
3284	4299
3284	10624
3285	361
3285	4664
3285	4914
3285	8260
3285	8412
3285	8553
3285	8739
3285	9557
3286	6293
3286	8572
3286	12701
3287	1760
3287	12459
3287	13366
3287	13554
3287	13618
3288	8981
3288	12254
3288	13108
3288	13479
3288	13568
3288	13651
3288	13682
3288	13848
3288	13860
3288	13866
3289	563
3289	1033
3289	1124
3289	2364
3289	3012
3289	5295
3289	5325
3289	6038
3289	6484
3289	6651
3289	6652
3289	11081
3289	11832
3289	12137
3290	1421
3290	2590
3290	3960
3290	4313
3290	9659
3290	11123
3291	5019
3291	5124
3292	657
3292	3898
3292	6187
3292	6938
3293	11486
3293	12575
3293	12809
3294	2484
3294	4534
3294	10434
3294	11585
3294	11852
3295	334
3295	5112
3295	5537
3295	7762
3295	10770
3295	10891
3296	925
3296	1174
3296	1489
3296	1753
3296	1868
3296	1875
3296	1989
3296	2167
3296	2235
3296	2532
3296	2780
3296	2983
3296	3548
3296	3553
3296	3575
3296	3744
3296	3750
3296	4893
3296	5607
3296	5828
3296	6145
3296	12235
3296	12957
3297	4935
3299	26
3299	629
3299	2087
3300	4675
3301	3962
3301	7897
3301	11075
3301	11359
3301	11639
3302	11542
3303	3062
3303	3476
3303	7902
3303	11594
3303	11926
3303	12842
3304	860
3304	1003
3304	5258
3304	6982
3304	7301
3304	8251
3304	9130
3305	8575
3305	10021
3306	9368
3306	9468
3307	777
3307	4883
3307	7484
3308	2995
3308	5445
3308	9526
3308	12431
3309	1527
3309	1915
3309	4590
3310	12944
3310	12998
3311	10041
3312	423
3312	1758
3312	2655
3312	4630
3312	4744
3312	4890
3312	5968
3312	6574
3312	9139
3312	11825
3313	2098
3314	2189
3315	8258
3316	873
3316	1401
3316	1803
3316	2467
3316	2634
3316	5371
3316	5566
3316	9134
3317	90
3317	1285
3317	1396
3317	1403
3317	3423
3317	3889
3317	3900
3317	3917
3317	4850
3317	5078
3317	5101
3317	5139
3317	5188
3317	5273
3317	5323
3317	5898
3317	6180
3317	7561
3317	7581
3317	7730
3317	8471
3317	9419
3317	9427
3317	10857
3318	13151
3318	13553
3319	6470
3319	8125
3319	8944
3319	9322
3319	10203
3319	10501
3319	10715
3320	1024
3320	6516
3320	6988
3321	26
3321	2434
3321	4328
3321	5863
3321	8556
3321	8620
3321	10817
3321	11731
3322	3765
3322	4797
3322	5539
3322	5747
3322	7129
3322	7844
3323	3456
3323	5653
3323	5932
3323	6108
3324	9795
3324	10216
3325	4346
3325	10408
3325	11129
3325	11149
3325	11292
3326	1747
3326	1914
3326	5139
3326	5613
3326	5898
3326	6642
3326	6677
3326	6774
3326	8289
3326	9305
3326	9474
3326	10669
3327	20
3327	95
3327	1903
3327	4469
3327	4833
3327	4894
3327	4943
3327	4954
3327	5905
3327	5951
3327	5960
3327	6337
3327	7051
3327	7749
3327	7965
3327	8157
3327	8192
3327	8378
3327	9696
3327	10348
3327	10759
3327	10821
3327	11949
3327	12868
3327	13814
3327	13825
3328	9421
3329	2464
3329	5454
3330	778
3330	2724
3330	2835
3330	2860
3330	3582
3330	4423
3330	5653
3330	6432
3330	8568
3331	8114
3331	11916
3331	12112
3332	1317
3332	1320
3332	1327
3332	2710
3332	9938
3333	11970
3333	12182
3333	12805
3334	2126
3334	2668
3334	3236
3334	3656
3334	7004
3334	8884
3334	11582
3334	12140
3334	13843
3334	13845
3334	13860
3335	2078
3335	2530
3335	5854
3336	2723
3336	4367
3336	10452
3338	1024
3338	4874
3338	8821
3339	7366
3339	7397
3339	7408
3339	8032
3339	8220
3339	9598
3339	9687
3340	7558
3341	1995
3341	2488
3341	6721
3341	6908
3341	7738
3342	7417
3343	7626
3343	11431
3343	12103
3343	12348
3344	2846
3344	10099
3345	5192
3345	6856
3345	9766
3345	12232
3347	159
3347	606
3347	694
3347	1203
3347	2176
3347	4811
3347	5169
3347	6406
3347	7283
3347	7311
3347	7522
3347	8616
3347	9462
3348	4808
3348	9896
3348	11213
3349	3126
3349	4374
3349	9355
3350	2440
3350	13617
3350	13651
3350	13680
3350	13848
3351	645
3352	4759
3353	411
3353	701
3353	7205
3353	7848
3354	4220
3354	6134
3354	9335
3354	9769
3355	6197
3355	9379
3355	10019
3355	10870
3355	11611
3355	12165
3355	12449
3355	13254
3356	1231
3357	2637
3357	8834
3357	13130
3358	2409
3358	2813
3358	3961
3358	4268
3358	4603
3359	6769
3359	6981
3359	7193
3359	7287
3359	7313
3359	7424
3359	7487
3360	3658
3360	12732
3361	1159
3361	1265
3361	1306
3361	13025
3361	13193
3361	13576
3361	13596
3362	3843
3362	8304
3362	8437
3362	8819
3363	7653
3364	489
3364	9860
3364	11698
3365	8787
3365	10399
3365	11385
3365	12804
3366	8728
3367	12331
3367	12401
3367	12408
3367	12417
3367	12816
3367	13005
3367	13018
3367	13037
3367	13306
3367	13356
3367	13432
3368	275
3368	7333
3368	11429
3368	11582
3369	7521
3369	8862
3369	10134
3369	11205
3370	1168
3370	1199
3370	5019
3370	5132
3371	7901
3371	9084
3371	9447
3372	926
3372	13152
3372	13778
3373	4520
3373	4543
3373	7019
3374	5751
3375	2958
3375	3827
3375	12234
3376	117
3376	809
3376	4136
3376	5510
3376	5805
3376	6047
3376	7372
3376	7520
3376	8114
3376	8190
3376	8406
3376	8418
3376	8474
3376	8607
3376	8617
3376	8655
3376	8733
3376	8828
3376	8871
3376	8956
3376	8973
3376	9171
3376	9223
3376	9238
3376	9260
3376	9285
3376	9293
3376	9297
3376	9325
3376	9381
3376	9493
3376	9553
3376	9585
3376	9679
3376	9689
3376	9709
3376	9777
3376	9779
3376	9780
3376	9784
3376	9820
3376	9860
3376	9862
3376	9899
3376	9985
3376	10082
3376	10177
3376	10222
3376	10239
3376	10313
3376	10323
3376	10349
3376	10360
3376	10417
3376	10429
3376	10452
3376	10465
3376	10487
3376	10493
3376	10500
3376	10518
3376	10541
3376	10568
3376	10573
3376	10638
3376	10673
3376	10738
3376	10740
3376	10755
3376	10763
3376	10801
3376	10831
3376	10834
3376	10852
3376	10859
3376	11058
3376	11103
3376	11121
3376	11176
3376	11187
3376	11198
3376	11212
3376	11230
3376	11232
3376	11270
3376	11302
3376	11348
3376	11362
3376	11367
3376	11395
3376	11396
3376	11405
3376	11415
3376	11416
3376	11440
3376	11442
3376	11486
3376	11492
3376	11509
3376	11511
3376	11519
3376	11533
3376	11602
3376	11611
3376	11616
3376	11618
3376	11624
3376	11632
3376	11637
3376	11654
3376	11660
3376	11664
3376	11692
3376	11708
3376	11714
3376	11715
3376	11716
3376	11719
3376	11755
3376	11786
3376	11788
3376	11789
3376	11800
3376	11801
3376	11871
3376	11899
3376	12013
3376	12172
3376	12208
3376	12237
3376	12319
3376	12321
3376	12424
3376	12579
3376	12737
3377	2463
3377	2786
3377	4377
3377	4960
3377	5559
3377	5895
3377	6818
3378	8
3378	1546
3378	1661
3378	2008
3378	4924
3378	4925
3378	9173
3378	11087
3379	902
3379	1355
3379	3575
3379	5713
3380	276
3380	1040
3380	3416
3380	3491
3380	4810
3381	11947
3381	12121
3381	13007
3382	4105
3382	5545
3382	7090
3382	9385
3382	9822
3382	10725
3383	8598
3383	8977
3383	10103
3384	6581
3384	7447
3384	7893
3384	8290
3384	8342
3385	817
3385	2634
3386	833
3386	2752
3386	3891
3387	11338
3387	12476
3387	12636
3387	12778
3387	12951
3388	9507
3388	9926
3388	10937
3388	11021
3388	11257
3388	11317
3390	976
3390	5553
3390	11943
3390	12190
3390	12589
3391	12529
3391	12582
3391	12672
3392	8092
3392	9102
3393	13667
3394	5702
3394	11850
3394	11868
3394	13358
3395	7424
3395	11661
3395	12682
3395	12810
3396	6711
3396	9814
3396	11426
3396	11834
3396	12280
3397	1646
3397	1752
3397	8749
3398	6120
3398	6554
3398	6854
3399	7428
3399	10694
3400	1194
3400	2537
3400	4499
3401	534
3401	3188
3401	3707
3402	929
3402	9550
3403	13043
3404	6002
3404	7235
3404	8199
3405	8143
3405	10729
3407	4056
3407	12741
3408	1712
3408	1731
3408	2251
3408	3904
3408	6265
3408	6846
3409	66
3409	92
3409	551
3409	1276
3409	1786
3409	1789
3409	2082
3409	2105
3409	2441
3409	2459
3409	2607
3409	2639
3409	2817
3409	3096
3409	3182
3409	3547
3409	3934
3409	4076
3409	4078
3409	4084
3409	4364
3409	4401
3409	4402
3409	4446
3409	4671
