user_procid	item_procid
1962	7476
1963	548
1963	2256
1963	2756
1963	3027
1963	3263
1964	4330
1964	6727
1966	4802
1966	7149
1967	4142
1967	5065
1967	6065
1967	6238
1968	4034
1968	4133
1968	5143
1968	5706
1968	5892
1968	7644
1969	676
1970	2374
1970	5140
1971	1554
1971	3852
1972	1447
1972	6415
1973	336
1973	677
1974	1971
1975	2709
1975	3551
1975	4305
1975	4703
1975	7793
1975	7795
1976	4423
1977	3606
1977	5226
1977	5315
1977	5375
1977	5894
1977	6320
1977	6443
1977	6991
1977	7307
1977	7358
1977	7391
1977	7720
1977	7838
1977	7991
1977	8252
1978	3742
1979	5952
1979	8265
1980	2069
1981	2828
1981	7590
1982	1521
1982	2121
1982	2732
1982	3491
1983	6734
1984	6728
1985	5688
1986	2324
1987	3718
1987	4746
1987	4835
1987	6534
1988	4090
1988	4716
1988	5430
1988	7756
1988	7917
1989	9
1989	1678
1989	4086
1989	4501
1989	5047
1990	335
1990	927
1990	1041
1990	2013
1990	2185
1990	2621
1990	2959
1990	2964
1990	3410
1990	4821
1990	4953
1990	5289
1990	6139
1990	7751
1991	328
1991	2263
1992	810
1992	3593
1992	6292
1993	624
1993	1677
1993	6502
1994	4738
1994	6200
1994	8036
1995	1230
1995	1652
1995	4971
1995	6310
1996	288
1996	298
1996	1610
1996	2026
1997	2157
1997	3377
1997	4130
1998	3228
1998	4383
1998	5705
1998	7855
1999	1096
1999	3056
1999	4522
1999	7550
2000	4661
2000	5464
2000	6143
2000	6228
2000	6336
2002	2307
2002	6833
2002	8255
2003	1956
2003	8169
2004	2627
2004	6022
2004	6262
2005	2869
2005	5062
2005	6584
2006	167
2006	2887
2006	3261
2006	5756
2007	973
2007	1279
2007	1687
2007	2439
2007	5987
2007	6361
2007	7428
2008	504
2008	784
2008	951
2008	2030
2009	578
2009	1611
2010	2584
2011	2569
2011	3273
2012	560
2012	3481
2012	4110
2012	4178
2013	57
2013	438
2013	1428
2014	2337
2014	4498
2014	6371
2014	7568
2015	4600
2015	5682
2015	6500
2016	196
2016	1006
2016	2757
2017	1815
2017	2155
2017	3141
2017	4178
2017	4231
2017	4420
2018	75
2018	1549
2018	3284
2018	3350
2018	4640
2018	4734
2019	1133
2020	479
2020	1182
2020	1297
2020	1841
2020	1921
2020	2319
2020	3761
2020	4039
2020	4336
2020	6508
2020	7445
2020	7820
2020	8172
2020	8287
2021	5617
2021	6728
2021	6798
2022	6732
2023	1925
2023	2364
2023	2598
2023	4453
2023	5463
2023	6011
2023	7336
2023	7919
2024	1832
2024	2616
2025	969
2025	2604
2025	4694
2026	5081
2026	7539
2027	6272
2028	4362
2029	2603
2029	2696
2029	4211
2030	6586
2031	540
2031	3117
2031	3964
2031	5817
2031	6551
2032	2976
2032	7078
2033	7128
2033	8062
2034	61
2034	2777
2034	5659
2034	8203
2035	1384
2035	4658
2036	336
2036	2142
2036	2742
2036	3139
2036	3441
2036	5908
2036	6300
2037	4534
2037	5130
2038	1057
2038	2664
2038	6240
2039	2081
2039	2456
2039	3707
2040	3381
2040	5356
2042	3093
2042	4762
2042	8327
2043	314
2043	967
2043	3648
2044	481
2044	6216
2045	1047
2045	1104
2045	1105
2045	1626
2046	3600
2046	4244
2046	4342
2046	7107
2047	3001
2047	3711
2047	3845
2048	1708
2048	2367
2048	4151
2048	4438
2049	188
2049	322
2049	379
2049	551
2049	1485
2049	1500
2049	1527
2049	1846
2049	2325
2049	2406
2049	2409
2049	2683
2050	198
2050	652
2051	4613
2051	5207
2051	6983
2052	4051
2052	5397
2052	7241
2053	3757
2053	7851
2054	1893
2054	5177
2054	7127
2055	7016
2055	7052
2057	1401
2057	2821
2058	1373
2058	1431
2058	1463
2058	4172
2058	4968
2058	5569
2058	6711
2059	1575
2059	2223
2060	198
2060	221
2060	828
2060	987
2060	1288
2060	1415
2060	2486
2060	2636
2060	8352
2061	128
2061	1272
2061	2178
2061	2813
2061	2844
2061	3091
2061	3158
2061	6680
2061	7522
2061	7545
2062	3562
2062	5119
2062	6608
2063	1658
2064	1653
2064	1679
2064	2357
2064	5988
2064	7673
2064	8013
2065	7114
2066	843
2066	5573
2067	903
2067	3272
2068	490
2068	2252
2068	5929
2069	92
2069	3561
2069	3624
2069	4799
2069	5008
2070	1713
2070	2576
2070	2688
2071	533
2071	1962
2071	5568
2072	1035
2072	3764
2073	74
2073	3767
2073	6200
2073	7633
2074	4196
2074	5613
2074	6338
2075	4391
2075	4732
2075	5230
2075	5314
2075	5546
2076	1773
2076	5827
2076	7541
2076	8176
2077	1508
2077	1886
2077	3014
2077	3248
2077	3308
2077	5501
2077	7211
2078	1390
2078	1391
2078	1656
2078	5275
2078	5810
2079	2044
2080	2957
2080	5797
2081	1534
2082	1917
2083	4917
2083	5076
2083	5350
2083	5540
2084	3921
2084	5739
2085	235
2085	255
2085	738
2085	3107
2085	3164
2085	5567
2085	5791
2085	5906
2086	5609
2086	5686
2086	8291
2087	2367
2088	314
2089	2881
2089	5305
2089	5401
2089	6653
2089	7879
2089	8052
2090	6763
2091	2790
2091	5246
2093	444
2093	970
2093	5382
2093	5429
2093	6255
2094	306
2094	6373
2094	6455
2094	7909
2095	2616
2096	5190
2097	4001
2099	1589
2100	1969
2101	592
2101	1240
2103	1730
2103	1838
2103	2213
2103	6144
2104	1708
2104	2514
2105	277
2105	2646
2105	4418
2105	5171
2105	6668
2105	6790
2105	6831
2106	5668
2107	2216
2107	3823
2107	4550
2108	1589
2108	2538
2108	4217
2109	1434
2110	2598
2110	6499
2111	5625
2112	2887
2112	6173
2113	1051
2114	3467
2114	3493
2114	4509
2114	6679
2114	7201
2115	5500
2115	5544
2115	6285
2115	6753
2115	6822
2116	935
2116	4042
2116	4087
2116	4381
2116	5601
2117	4106
2118	5032
2118	5179
2119	188
2120	59
2120	335
2121	7247
2121	8085
2121	8159
2123	187
2123	2198
2123	2591
2123	2796
2123	5366
2123	6362
2123	7716
2123	7770
2124	3667
2124	4873
2125	1161
2125	5727
2125	7242
2126	3419
2126	6165
2126	8087
2128	533
2128	2538
2129	7597
2130	2445
2130	4387
2130	7603
2131	5784
2131	5833
2131	6404
2132	204
2132	5234
2133	730
2134	2391
2134	2830
2134	4038
2134	4357
2134	4477
2134	5772
2134	6209
2135	127
2135	488
2135	3993
2135	4493
2136	1147
2136	5226
2136	7010
2136	7947
2137	703
2137	1500
2137	4421
2137	6597
2137	7493
2138	5775
2138	5948
2138	6905
2138	7303
2138	8229
2139	5055
2139	6237
2139	7403
2140	233
2140	4316
2141	2391
2141	4083
2141	7443
2142	672
2142	1056
2142	3007
2143	1563
2143	1968
2143	4521
2143	5543
2143	7084
2143	7631
2143	7708
2143	7739
2144	1295
2144	1539
2144	2718
2145	710
2145	893
2146	5713
2146	5729
2146	5831
2146	6706
2146	7248
2146	7742
2147	1949
2147	2112
2147	5335
2148	1715
2148	5477
2148	8343
2149	4578
2149	5905
2149	7623
2150	3338
2150	5794
2151	4627
2151	6198
2152	6516
2152	8078
2153	1117
2153	4411
2153	5365
2153	5888
2153	7981
2154	1551
2154	7295
2154	7837
2154	7929
2155	899
2155	1291
2156	1592
2156	1617
2156	6710
2156	7437
2156	7813
2156	8101
2158	411
2158	7197
2159	519
2159	718
2159	5548
2159	5584
2160	6342
2160	6621
2162	1519
2162	5194
2163	2911
2163	3969
2163	4925
2163	5699
2163	5713
2163	6114
2163	6321
2163	6479
2163	6491
2163	6666
2163	6674
2163	7283
2163	7293
2163	7623
2163	7895
2163	8057
2163	8278
2164	5154
2164	7096
2165	167
2165	273
2165	439
2165	724
2165	3219
2165	3294
2165	4017
2165	4339
2165	5296
2165	6058
2165	6680
2166	1831
2166	5421
2166	6858
2166	7510
2167	1384
2167	3963
2168	399
2168	4794
2168	5102
2168	7280
2169	256
2169	513
2169	2088
2170	4471
2170	5900
2170	7643
2170	8064
2171	881
2171	1103
2171	1175
2171	1338
2171	1930
2171	2482
2171	2695
2171	2936
2171	5646
2171	5741
2171	8134
2172	1496
2172	1651
2173	1673
2173	5809
2174	267
2174	3480
2174	3492
2174	4419
2174	6831
2174	7658
2174	8262
2175	1503
2175	2102
2175	2295
2175	5461
2175	6295
2175	7030
2176	2780
2176	2880
2176	3372
2177	5756
2177	6042
2178	715
2178	5895
2178	7455
2179	953
2179	1324
2179	4106
2179	5706
2180	1005
2180	1239
2180	2551
2180	2711
2180	2800
2180	3085
2180	5294
2180	5508
2180	7589
2181	5986
2182	3145
2183	2146
2183	2640
2183	4188
2183	4376
2183	5349
2183	5879
2184	607
2184	1739
2185	3615
2185	4208
2185	6095
2186	2375
2186	3572
2186	3759
2186	6257
2186	6323
2186	7604
2188	2344
2188	3242
2189	1218
2189	1575
2189	5262
2191	5976
2191	7246
2192	3707
2192	7336
2192	7891
2192	8069
2193	729
2193	1366
2193	4071
2194	5373
2195	5650
2195	5652
2195	6536
2196	2141
2196	4284
2196	4750
2196	6075
2196	6752
2197	2374
2198	129
2198	2215
2198	2713
2198	6025
2199	1574
2199	2171
2199	3991
2199	4989
2199	5394
2199	7035
2200	1746
2200	6639
2201	755
2201	1862
2201	3796
2201	5633
2202	36
2203	7633
2204	471
2204	3524
2204	4160
2204	5884
2204	7003
2204	7058
2204	7109
2205	3747
2205	4058
2205	5814
2205	6703
2206	2513
2207	1180
2208	983
2208	1264
2208	1674
2208	1922
2208	2186
2208	3549
2208	3908
2208	7509
2208	7635
2208	7852
2208	7866
2209	5389
2209	5809
2209	6045
2209	6404
2209	6998
2209	7507
2209	7522
2209	8297
2210	1644
2211	1621
2211	4478
2211	4551
2212	4616
2213	1328
2213	1710
2213	6294
2214	1001
2214	1397
2214	1716
2214	4316
2215	7074
2216	2667
2216	3430
2216	6072
2217	384
2217	6842
2217	7119
2218	1293
2218	1363
2219	3032
2219	5560
2219	6649
2219	6650
2219	8175
2219	8331
2220	5304
2222	6546
2223	6160
2224	4331
2224	7290
2224	8107
2225	183
2225	1475
2225	2849
2225	3039
2225	3179
2225	3554
2225	3641
2225	4163
2225	4254
2225	4296
2225	4324
2225	5024
2225	5289
2225	5365
2225	5999
2225	6140
2225	6444
2225	6445
2225	6856
2225	8025
2226	2207
2226	3207
2226	5280
2227	3371
2228	6201
2228	6204
2228	7134
2229	1218
2229	1586
2229	2806
2229	5820
2230	2775
2230	5694
2230	6835
2230	7692
2231	1571
2232	1212
2233	4586
2233	4918
2234	1679
2234	4878
2234	5351
2234	6736
2234	6879
2235	468
2235	2037
2235	3402
2235	5307
2235	6104
2235	6288
2235	7641
2235	7943
2236	4659
2236	5136
2237	282
2237	918
2237	6090
2237	7910
2238	6184
2238	6679
2238	6981
2239	4876
2239	5645
2239	7245
2240	3122
2240	3647
2241	4226
2241	6344
2242	748
2242	1392
2242	2315
2242	7350
2243	1400
2243	3340
2243	5096
2243	5369
2243	5824
2243	6097
2243	6959
2243	7159
2243	7586
2243	7680
2243	7714
2243	8333
2244	2969
2244	6471
2244	6506
2245	1854
2245	2991
2245	4528
2246	3042
2246	4669
2246	5391
2247	2369
2248	5127
2248	5552
2248	6316
2249	2764
2249	7190
2250	1081
2250	2586
2251	4226
2251	4576
2252	3064
2252	3516
2252	4241
2252	4632
2252	7644
2253	1793
2253	2520
2253	6291
2254	4976
2254	5689
2256	7085
2257	4204
2257	7166
2258	5891
2259	519
2259	699
2259	1005
2259	2116
2259	4697
2259	7326
2260	751
2260	959
2260	980
2260	2475
2260	3166
2260	4966
2260	7404
2261	1339
2261	1854
2261	2565
2261	3717
2261	4442
2261	4923
2262	1108
2262	2948
2262	5158
2262	5207
2262	5832
2263	4763
2263	8214
2264	2220
2264	6015
2264	6754
2265	281
2265	5378
2266	7133
2267	7738
2268	4459
2268	5096
2268	5338
2268	6637
2269	1616
2269	4154
2269	5344
2270	4023
2270	4133
2270	6004
2271	714
2271	1308
2271	5678
2271	7297
2272	1055
2272	1633
2272	4455
2273	1298
2274	2563
2274	6344
2275	2822
2275	2829
2275	3119
2275	3953
2275	4952
2275	4964
2275	5180
2275	5947
2275	6378
2275	7954
2275	8013
2275	8239
2277	3149
2277	3938
2277	5670
2277	5852
2277	6554
2277	6909
2277	7640
2278	1219
2278	1926
2278	5912
2279	353
2279	1819
2279	2385
2279	3588
2279	3761
2279	4806
2280	2188
2280	5526
2280	7367
2281	1973
2281	2995
2281	5717
2282	2017
2282	3664
2283	1096
2283	4410
2283	5466
2283	5516
2284	4710
2284	4836
2284	5568
2284	7453
2284	8051
2285	6101
2286	551
2286	1021
2286	1405
2286	2742
2287	721
2287	1978
2288	5980
2288	6313
2288	6652
2289	5677
2289	6670
2289	7034
2290	3270
2290	3943
2290	4573
2292	951
2292	2454
2292	3950
2292	6160
2292	6951
2292	7659
2293	3052
2293	3725
2294	1455
2294	2454
2294	2562
2294	2990
2294	3658
2294	5681
2294	7980
2295	193
2295	267
2295	323
2295	592
2295	765
2295	857
2295	889
2295	945
2295	1003
2295	1195
2295	1684
2295	2728
2296	625
2296	3267
2296	5517
2296	6163
2296	6550
2297	6411
2297	6612
2297	7843
2298	1477
2299	4701
2299	4716
2299	5436
2299	6704
2299	7501
2300	54
2300	1736
2300	1773
2300	6094
2300	6936
2300	7786
2301	1781
2301	4086
2301	6739
2302	5128
2302	5953
2303	348
2304	7774
2305	5926
2306	520
2306	4648
2306	4743
2306	5350
2306	5437
2306	5559
2306	5602
2306	7357
2306	7699
2306	7905
2306	7983
2306	8245
2309	218
2310	391
2311	5791
2311	7780
2311	7973
2312	4022
2312	5142
2312	5609
2313	2288
2313	6013
2314	111
2314	4742
2314	4997
2315	5799
2316	5348
2316	6130
2317	6480
2319	2707
2319	5939
2320	6019
2321	485
2322	12
2322	102
2322	113
2322	1649
2322	3371
2322	3759
2323	4993
2324	4371
2324	6513
2325	2216
2325	2529
2325	5385
2325	5959
2326	1151
2326	1621
2326	1879
2326	2119
2326	2120
2326	2549
2327	4567
2327	6853
2328	774
2328	1350
2328	2101
2328	3582
2329	2687
2329	6038
2330	3240
2330	3957
2330	4029
2330	5297
2330	7608
2330	8150
2331	1604
2332	3709
2334	4313
2334	8159
2336	3901
2336	4111
2336	4248
2336	5960
2336	6428
2337	5140
2338	4760
2338	5837
2338	7197
2339	320
2339	2931
2339	3730
2340	6851
2341	2268
2341	4601
2341	6349
2342	331
2342	585
2342	1317
2342	4182
2342	4658
2342	5030
2342	5365
2343	2089
2343	4006
2344	782
2345	701
2345	914
2345	1833
2345	3818
2345	4647
2345	5531
2345	6846
2346	1116
2346	1747
2346	2207
2346	2225
2346	2257
2346	2416
2346	2963
2346	3127
2346	3523
2346	3631
2346	3737
2346	3810
2346	3918
2346	4048
2346	4235
2346	4743
2346	4800
2346	5500
2346	5612
2346	6472
2347	650
2347	951
2347	7031
2347	7418
2348	2348
2348	3525
2348	7783
2349	2890
2349	4840
2349	6279
2352	2434
2352	2872
2352	4213
2353	430
2353	500
2353	502
2353	1566
2353	4928
2354	848
2354	3807
2354	5515
2355	4599
2355	5196
2356	1294
2356	3061
2356	5981
2356	6588
2357	3786
2357	5217
2357	6550
2357	6896
2358	531
2358	603
2358	664
2358	674
2358	830
2358	1182
2358	1233
2358	1463
2358	1480
2358	1768
2358	2095
2358	3199
2358	3469
2358	3972
2358	4514
2358	4902
2358	4961
2358	4967
2358	5193
2358	5355
2358	5657
2358	5680
2358	5829
2358	6053
2358	6308
2358	6786
2358	7052
2358	7255
2358	7321
2358	7331
2358	7369
2358	7447
2358	7581
2358	7621
2358	7632
2358	7861
2358	7863
2358	8099
2358	8147
2358	8190
2358	8275
2358	8318
2358	8356
2359	1922
2359	2631
2359	3012
2360	3927
2360	5152
2360	6845
2360	6928
2361	2900
2361	6142
2362	4976
2362	5463
2363	3238
2363	6194
2364	3020
2364	3994
2365	683
2365	6924
2366	602
2366	2181
2366	4280
2366	6483
2366	6574
2366	6863
2367	1440
2367	3644
2367	3863
2367	4127
2367	5152
2367	6092
2367	6968
2367	7086
2367	8257
2368	1677
2368	1927
2368	6157
2369	6572
2369	7041
2370	103
2370	6021
2370	7910
2371	3147
2371	6645
2371	8027
2372	642
2372	7809
2372	7890
2373	1515
2373	2923
2373	5570
2373	7021
2374	1405
2374	5352
2375	337
2375	370
2375	2331
2375	4153
2377	608
2377	2550
2377	3483
2377	4195
2379	1523
2379	2196
2379	2294
2380	144
2380	634
2380	3303
2380	4046
2380	4873
2380	5155
2380	5171
2380	5458
2380	6435
2380	6460
2380	7168
2381	416
2381	852
2381	1700
2381	2345
2381	3832
2381	5604
2382	3706
2382	7936
2383	4263
2383	6259
2383	6348
2384	5359
2384	5693
2384	7588
2384	7900
2386	3081
2386	5244
2386	6758
2387	4544
2387	4891
2387	7339
2388	5774
2388	7009
2389	6537
2390	1242
2390	2191
2390	2336
2390	4629
2390	4670
2391	3483
2393	983
2394	2901
2394	2925
2394	2992
2394	3658
2394	4730
2394	5120
2395	1931
2395	2899
2395	5147
2396	5520
2396	5521
2396	5595
2396	5883
2396	6298
2396	6976
2397	1322
2397	5287
2397	5707
2398	411
2398	1786
2398	2563
2398	2739
2398	2846
2399	3484
2399	4112
2399	5803
2400	1141
2400	5671
2401	27
2401	1706
2401	4394
2402	4209
2402	5111
2403	291
2403	6223
2404	1038
2404	1309
2404	2865
2404	5843
2404	6408
2404	7723
2405	1115
2405	1841
2405	2489
2405	2787
2405	2996
2405	3283
2405	4044
2405	6815
2405	8258
2406	4363
2406	6615
2408	518
2408	1486
2408	6345
2408	6346
2408	7349
2409	2672
2409	2765
2409	5098
2409	5381
2409	6311
2409	6647
2409	7327
2409	7701
2409	8038
2409	8079
2409	8132
2409	8250
2410	488
2410	617
2410	1089
2410	3665
2411	1012
2411	1323
2411	2519
2412	1930
2412	3455
2412	4224
2412	5890
2413	1601
2413	4213
2413	5512
2413	7100
2413	7700
2414	7958
2414	8217
2415	6515
2415	7121
2416	109
2416	601
2416	805
2416	2608
2416	4909
2416	5833
2417	4498
2418	1419
2418	2704
2418	5184
2419	757
2419	2471
2419	2805
2419	5517
2420	1518
2420	6371
2421	6819
2422	3181
2422	3470
2422	5226
2422	5634
2422	5814
2422	6797
2423	4089
2423	6031
2423	7775
2424	1953
2425	2130
2426	2402
2426	5297
2427	4836
2427	5596
2428	1861
2428	4487
2429	3369
2429	4246
2429	4406
2430	376
2431	3723
2431	4163
2432	346
2432	748
2432	3172
2432	5866
2432	7428
2433	409
2433	2492
2433	7364
2433	7606
2434	2357
2434	2594
2434	3667
2435	443
2435	3914
2435	6137
2435	6192
2435	7767
2435	8238
2436	2419
2437	272
2437	628
2438	2018
2438	2264
2438	4448
2438	4927
2438	6361
2438	6889
2438	7765
2438	8247
2440	1282
2440	2415
2440	4725
2440	5258
2440	5964
2440	5998
2440	6714
2441	5939
2441	7775
2442	1213
2443	3391
2443	6085
2444	1232
2444	5785
2445	841
2445	2069
2445	3508
2445	4102
2445	4787
2445	6382
2446	5717
2447	712
2447	1105
2447	1424
2447	3466
2447	3683
2447	8105
2448	1853
2448	3377
2448	4724
2448	5061
2448	5116
2448	5117
2448	7057
2449	807
2449	1753
2450	3830
2450	6506
2450	7270
2451	3589
2451	6229
2451	7945
2453	2944
2453	5379
2454	5839
2456	6
2456	2628
2456	7703
2457	343
2457	4707
2457	6390
2457	6550
2458	6594
2458	8062
2459	2147
2459	3632
2459	4362
2459	4630
2459	5678
2459	6402
2459	6996
2459	7375
2459	7499
2459	7705
2459	7793
2459	7811
2459	7892
2459	8294
2459	8319
2459	8355
2460	2072
2460	2531
2460	5816
2461	1122
2462	1244
2462	1885
2462	6851
2463	3649
2463	6183
2463	6878
2463	6985
2464	3400
2464	6039
2465	1068
2465	1146
2465	6238
2466	1190
2466	1565
2466	1589
2466	1611
2466	1886
2466	1921
2466	2091
2466	2259
2466	2552
2466	2796
2466	2854
2466	4474
2466	5593
2467	4774
2467	7729
2467	7872
2468	366
2468	1122
2468	5152
2468	6019
2469	869
2469	4256
2469	5498
2469	5682
2470	1774
2470	2072
2471	409
2471	498
2471	5874
2471	6572
2472	6311
2473	360
2473	615
2473	629
2473	1031
2473	1154
2473	2442
2473	4631
2473	6223
2473	7654
2474	8040
2475	784
2475	2610
2475	4802
2476	3865
2476	6900
2477	240
2477	3868
2477	4947
2478	294
2478	379
2478	405
2478	532
2478	645
2478	6137
2479	220
2479	1002
2479	5124
2480	130
2482	705
2482	4891
2482	5702
2482	7590
2483	591
2484	3359
2484	5432
2485	1185
2485	5287
2485	6701
2485	7297
2485	7935
2485	7972
2485	8001
2485	8333
2486	5737
2487	1780
2487	1807
2487	3101
2488	523
2488	777
2488	6383
2488	8079
2489	106
2489	3694
2489	3837
2490	4688
2490	4804
2490	6209
2490	7178
2491	5513
2491	6422
2491	8064
2492	720
2492	5787
2492	6599
2493	2565
2494	5997
2494	7725
2495	2901
2495	7184
2495	7940
2496	744
2496	1815
2496	1845
2496	2770
2496	4435
2497	4481
2497	7695
2499	2085
2500	311
2500	652
2500	944
2500	1015
2500	2358
2501	635
2501	4460
2502	713
2502	2207
2502	5528
2502	5692
2502	5986
2503	713
2503	1293
2503	2316
2503	2655
2503	2818
2503	3837
2503	3928
2503	5126
2503	6302
2503	6736
2504	615
2505	366
2505	4867
2505	6422
2505	7398
2507	567
2507	1279
2507	1780
2507	2731
2507	7828
2508	2015
2508	3185
2508	6151
2509	583
2509	647
2509	1844
2509	2550
2509	4388
2509	5392
2509	6409
2510	5583
2511	137
2511	175
2511	3211
2511	5705
2512	3529
2512	7645
2512	8032
2513	4622
2513	5253
2514	2798
2514	3722
2515	1009
2516	3467
2516	4674
2517	4812
2518	50
2518	1670
2518	1690
2519	1196
2519	1444
2519	2655
2520	3203
2520	7573
2521	2501
2521	5950
2521	7095
2522	701
2522	3732
2523	2460
2524	896
2524	4104
2524	4325
2524	5004
2525	1131
2525	7339
2526	357
2526	1847
2527	752
2527	5909
2528	6737
2528	7867
2529	1650
2529	5564
2530	1451
2530	3161
2531	433
2531	775
2532	844
2532	2417
2532	8151
2533	3040
2534	4309
2534	5584
2534	5761
2534	6247
2534	6280
2534	6742
2535	1992
2535	3484
2535	5124
2535	6987
2536	437
2537	4274
2537	5665
2537	6207
2537	6214
2537	6671
2538	65
2538	412
2538	8041
2539	1480
2539	1898
2539	1936
2539	5008
2539	6065
2540	670
2540	2679
2541	2168
2541	7153
2542	796
2542	5940
2542	6942
2544	421
2544	1340
2545	3589
2545	6693
2546	2849
2547	4375
2547	5200
2547	6179
2548	2282
2549	99
2549	1355
2550	1687
2550	8315
2552	839
2552	3302
2552	6576
2552	6640
2553	1263
2553	4397
2553	5262
2553	6358
2553	8072
2554	6327
2555	2586
2555	5225
2555	6117
2555	6728
2555	7159
2556	669
2556	6063
2558	2226
2558	3282
2558	3952
2558	4388
2559	1098
2559	3229
2560	4164
2561	1008
2561	2339
2562	919
2562	1442
2562	2855
2562	4061
2562	4227
2563	1071
2563	2009
2563	2249
2563	4961
2564	2021
2564	4767
2564	7102
2565	3278
2565	3846
2565	5133
2565	5888
2565	8215
2565	8290
2566	5637
2566	6334
2566	6870
2567	2777
2567	5511
2567	6145
2568	3355
2568	5027
2570	184
2570	1127
2570	1848
2570	4561
2570	4668
2570	5942
2571	5661
2571	8013
2572	1041
2572	3336
2572	6406
2573	932
2573	6119
2574	3186
2574	7714
2574	8345
2575	188
2575	256
2575	842
2575	1809
2575	2527
2575	4147
2575	5148
2575	6777
2575	7232
2575	8335
2576	64
2576	2188
2577	4636
2577	4637
2577	6320
2577	7431
2578	1622
2578	1867
2578	2013
2578	2916
2578	3063
2578	3345
2578	3942
2578	4393
2579	802
2579	1676
2579	1743
2579	2086
2579	2210
2579	2284
2579	2304
2579	2711
2579	2932
2579	3138
2579	4327
2579	4331
2579	5003
2579	5562
2579	5563
2579	6444
2579	7007
2579	8098
2579	8121
2580	3112
2580	3319
2580	3731
2580	6909
2581	1024
2581	2004
2582	4515
2583	258
2583	262
2583	678
2583	1432
2584	2302
2584	3706
2584	4869
2585	1098
2585	2137
2585	2625
2585	4642
2586	138
2586	171
2586	2570
2586	6167
2587	1357
2587	4549
2587	5415
2587	8104
2588	3640
2588	4471
2588	7741
2589	5754
2589	6159
2589	6636
2589	6781
2589	6886
2589	7542
2589	8067
2589	8287
2590	3038
2590	3099
2590	3981
2590	4562
2590	4882
2590	7293
2590	7661
2590	8000
2590	8232
2591	283
2591	2317
2591	6544
2592	503
2592	817
2592	2295
2592	2475
2592	3327
2593	375
2593	2498
2593	3095
2593	6757
2594	608
2594	3893
2594	6796
2595	861
2595	5438
2595	5516
2595	6848
2596	4283
2597	4408
2597	5071
2597	7443
2598	989
2598	1300
2598	2159
2598	6801
2599	31
2599	1484
2600	1345
2600	3692
2601	7029
2601	7545
2601	7633
2601	7896
2602	158
2602	366
2602	2649
2602	3208
2602	4415
2603	616
2603	776
2603	2844
2603	4550
2604	302
2604	679
2604	1089
2604	1524
2604	1828
2604	1866
2604	1893
2604	2060
2604	2601
2604	3183
2604	3310
2604	4736
2604	4981
2604	7265
2604	7840
2604	8261
2605	4364
2605	7868
2606	2047
2606	7259
2607	2106
2607	2756
2608	2790
2608	4962
2608	7814
2609	7091
2609	7092
2609	7110
2610	306
2610	427
2610	1610
2610	6868
2611	983
2611	1712
2611	4383
2611	5273
2611	5778
2611	7041
2611	7604
2611	7826
2612	1109
2612	2500
2612	5072
2613	209
2613	6519
2614	160
2614	6905
2614	6984
2615	1218
2615	1227
2615	4505
2616	7287
2617	534
2617	6130
2618	28
2618	1109
2618	2335
2619	3410
2619	5895
2619	6720
2619	6725
2619	7637
2620	1586
2620	3192
2620	5586
2622	7504
2623	108
2623	710
2623	999
2623	1098
2623	2067
2623	2591
2623	3025
2623	3820
2623	4287
2623	5375
2623	5498
2623	5731
2623	6264
2623	6556
2623	7422
2623	7549
2623	7686
2623	8038
2624	2717
2625	376
2625	413
2625	462
2625	1219
2625	2455
2625	3008
2625	5928
2626	194
2626	2932
2627	371
2628	3910
2628	5030
2628	5177
2629	5175
2629	5225
2629	5501
2629	6789
2629	8172
2629	8242
2630	588
2630	1750
2630	5207
2631	2877
2632	2192
2632	2264
2632	6114
2632	7097
2633	917
2633	1509
2633	1742
2633	3892
2633	4899
2634	2683
2634	4063
2634	6512
2635	4511
2635	4651
2635	4774
2635	7482
2636	5
2637	2993
2637	5924
2638	5740
2639	6081
2640	3886
2640	6259
2641	2840
2641	2941
2641	6817
2641	7067
2641	8033
2642	1449
2642	1770
2642	2532
2642	4747
2643	6787
2643	8186
2644	1933
2644	4397
2645	1897
2645	2579
2646	783
2646	4328
2646	6671
2646	8255
2648	1561
2648	6156
2648	7082
2650	323
2650	1794
2650	4667
2650	4870
2650	7334
2651	1082
2651	5990
2651	6991
2651	7391
2652	3640
2653	1168
2653	2909
2653	3874
2653	4850
2654	4786
2655	436
2655	4526
2655	5097
2655	5383
2655	5794
2655	5949
2655	6611
2655	8166
2656	1225
2656	2654
2656	3859
2656	6081
2656	6473
2657	288
2657	1303
2657	3454
2657	3903
2658	1961
2659	4265
2659	4851
2659	7372
2659	7679
2659	7708
2660	3035
2660	3650
2660	4112
2660	5077
2660	5548
2660	5929
2661	4456
2662	3441
2662	4997
2662	5142
2662	6646
2662	8069
2663	2107
2663	3972
2663	4121
2663	4981
2663	5143
2663	7541
2663	8059
2664	1017
2664	1416
2664	1690
2664	1915
2664	4355
2664	5008
2664	5936
2664	5985
2665	2415
2665	2602
2665	4093
2665	7485
2666	2652
2666	6416
2667	740
2667	1519
2667	3530
2667	4150
2667	4655
2668	160
2668	5441
2668	6535
2669	5234
2669	7309
2670	2067
2670	2091
2670	2199
2670	2288
2670	2518
2670	2824
2670	2933
2670	3236
2670	3420
2670	3536
2670	4578
2670	4711
2670	4816
2670	5154
2670	5186
2670	5382
2670	5658
2670	5770
