user_procid	item_procid
304	10808
304	11064
304	11336
304	11541
304	11719
304	11745
304	11831
304	11855
304	11888
304	12283
304	12296
304	13657
304	13842
304	14285
304	17805
305	249
305	8559
305	10299
306	9
306	26
306	381
306	1442
306	1617
306	2096
306	2311
306	2750
306	3129
306	3583
306	4319
306	4443
306	5577
306	5931
306	6470
306	7573
306	8002
306	14540
306	14933
306	19026
306	20027
306	20873
306	21205
306	22036
306	23854
306	24097
306	25103
306	28480
306	28547
306	28631
306	29803
306	29807
306	33433
306	36719
307	8649
307	14009
307	20117
307	21082
307	26024
307	33597
308	2145
308	3306
308	4911
308	6239
308	6348
308	7716
308	8265
308	9012
308	9755
308	9839
308	9919
308	11223
308	11640
308	12035
308	12993
308	13047
308	13230
308	13656
308	13882
308	14638
308	15683
308	15693
308	17327
308	17384
308	17812
308	17871
308	18045
308	18194
308	20044
308	21070
308	21812
308	22121
308	22512
308	22821
308	22958
308	23164
308	23178
308	23182
308	23186
308	23275
308	23602
308	23675
308	23971
308	24619
308	24888
308	25986
308	26476
308	26641
308	26765
308	26938
308	27555
308	28818
308	29057
308	29280
308	29394
308	31207
308	35078
308	37177
308	39476
308	39543
308	40108
309	7095
309	12357
309	17348
309	23588
309	27757
310	2304
310	2757
310	2764
310	2797
310	3169
310	3838
310	4308
310	4840
310	5986
310	7195
310	8114
310	8210
310	9180
310	9322
310	11454
310	11518
310	11782
310	11872
310	11886
310	12163
310	12753
310	13688
310	14578
310	14664
310	15812
310	18933
310	18935
310	19304
310	20092
310	21843
310	23791
310	24860
310	25808
310	26557
310	26601
310	27692
310	33291
311	82
311	87
311	98
311	567
311	684
311	2015
311	2223
311	3722
311	4978
311	5319
311	7155
311	7907
311	8340
311	8400
311	8760
311	9909
311	10961
311	10994
311	12542
311	13273
311	13735
311	15158
311	18706
311	20439
311	24663
311	25564
311	30589
311	31369
311	31571
311	31680
311	34485
311	34548
311	39047
311	39594
311	40844
312	268
312	906
312	2711
312	2792
312	4175
312	4450
312	5051
312	5139
312	5804
312	7873
312	8646
312	10371
312	11448
312	11451
312	11801
312	11873
312	12246
312	13650
312	14154
312	15504
312	17676
312	20053
312	20353
312	21913
312	25583
312	27372
312	27769
312	37713
312	39194
313	487
313	7181
313	10973
313	11361
314	1329
314	1339
314	1692
314	2549
314	2800
314	3079
314	6662
314	7381
314	9975
314	10600
314	13708
314	13729
314	13769
314	14448
314	14529
314	15995
314	16009
314	16567
314	16588
314	16632
314	17214
314	17564
314	18337
314	22458
314	22937
314	24275
314	24832
314	24946
314	25689
314	26945
314	27894
314	28303
314	28943
314	29029
314	31784
314	31972
314	32352
314	32600
314	33321
314	34100
314	38410
315	397
315	2506
315	14874
315	16882
315	31564
315	39762
316	4976
316	5508
316	35149
316	35205
317	3710
317	4802
317	4885
317	4953
317	4955
317	5204
317	5522
317	6076
317	6500
317	8039
317	8854
317	8928
317	9941
317	27395
317	35747
318	2694
318	2963
318	3831
318	3844
318	4140
318	4820
318	7987
318	8522
318	8790
318	9422
318	15036
318	15758
318	17248
318	20342
318	27065
318	27308
318	33353
319	2644
319	4927
319	26563
319	28426
319	31042
320	197
320	979
320	2300
320	3749
320	4556
320	10108
320	11017
320	15651
320	15657
320	16747
320	20037
320	23172
320	23766
320	24009
320	25274
320	26931
320	29669
320	30256
320	34474
320	35246
320	35530
320	35623
320	35803
320	35805
320	35811
320	35855
320	35988
320	36044
321	9983
321	14011
321	15748
321	17533
321	20601
321	23521
322	2752
322	3395
322	3672
322	3889
322	6411
322	9117
322	9709
322	12729
322	16332
322	16918
322	17997
322	18429
322	23791
322	23961
322	24548
322	33318
322	39213
322	39292
323	4834
323	24672
324	723
324	1836
324	2572
324	3584
324	4040
324	6383
324	11378
324	15720
324	18892
324	22991
324	25034
324	27960
324	28257
324	31423
324	34100
324	34474
324	35210
324	35430
324	37617
324	40812
325	2439
325	2994
325	3268
325	4347
325	4504
325	4978
325	6546
325	8490
325	9631
325	13042
325	15483
325	16276
325	16983
325	16997
325	17248
325	18611
325	19435
325	24684
325	25037
325	37924
325	40485
326	166
326	2160
326	3367
326	5519
326	5541
326	6408
326	6991
326	9012
326	9736
326	10834
326	11640
326	12217
326	13443
326	14149
326	15133
326	15807
326	15926
326	16015
326	16602
326	16786
326	16915
326	21176
326	23829
326	23924
326	23971
326	25089
326	25268
326	25381
326	25627
326	25790
326	26229
326	26938
326	27068
326	27681
326	27818
326	28794
326	28986
326	29824
326	30509
326	31760
326	31971
326	32073
326	32218
326	32771
326	33206
326	33914
326	34614
326	35202
326	35478
326	35525
326	35655
326	35665
326	35764
326	35803
326	35978
326	36178
327	2765
327	9434
327	9918
327	10426
327	11671
327	12759
327	26206
327	26600
327	27437
327	32635
327	35692
327	39478
327	40351
328	831
328	5314
328	9206
328	9436
328	10834
328	13530
328	18337
328	23850
328	26530
328	30564
328	32699
328	34016
328	34476
328	35798
328	35880
329	3462
329	4394
329	4981
329	6415
329	6568
329	9824
329	13492
329	14699
329	17836
329	18983
329	20102
329	23217
329	27318
329	27791
329	29363
329	29651
329	34866
329	35073
330	607
330	5007
330	5438
330	5442
330	10009
330	16868
330	35053
331	1227
331	1428
331	1647
331	2095
331	4869
331	6440
331	18971
331	19873
331	21465
331	22532
331	25260
331	30186
331	30435
331	34606
331	35168
331	35187
331	35230
331	35298
331	35525
331	35999
331	40177
331	40718
332	9
332	311
332	1611
332	2090
332	2096
332	3428
332	3821
332	4311
332	4312
332	4316
332	4317
332	4318
332	4319
332	4323
332	4324
332	4338
332	4870
332	5333
332	8218
332	14595
332	16962
332	17529
332	20829
332	20873
332	21356
332	21930
332	23841
332	27084
332	27679
332	28079
332	28250
332	28550
332	30914
332	31659
332	31740
332	31741
332	31822
332	32168
332	33237
332	33950
332	34238
332	35346
332	36051
332	36264
332	36623
332	37474
332	38908
332	40208
333	2038
333	2040
333	3779
333	3780
333	4008
333	5519
333	5678
333	5777
333	6216
333	8612
333	9012
333	9832
333	9913
333	11223
333	11235
333	11495
333	11779
333	11844
333	12520
333	12581
333	12923
333	15731
333	16015
333	16242
333	16835
333	16839
333	16942
333	18193
333	18194
333	18195
333	18484
333	20044
333	20568
333	20929
333	21070
333	21850
333	22126
333	22128
333	22304
333	22512
333	23270
333	23566
333	23675
333	23971
333	24310
333	24685
333	24773
333	24985
333	25065
333	25536
333	25647
333	25668
333	25794
333	25795
333	26221
333	26318
333	26480
333	26697
333	26765
333	26964
333	27092
333	27161
333	27570
333	27703
333	28572
333	28818
333	28936
333	29077
333	29306
333	29368
333	29500
333	30104
333	30189
333	30404
333	30707
333	31215
333	31562
333	32194
333	33363
333	35123
333	38145
334	3334
334	5100
334	6669
334	7682
334	19712
334	26692
334	28728
334	28854
334	29677
334	30136
334	30239
334	32951
335	47
335	150
335	208
335	209
335	233
335	424
335	427
335	501
335	560
335	675
335	718
335	719
335	840
335	844
335	896
335	1409
335	1513
335	1524
335	1682
335	1797
335	2056
335	2189
335	2238
335	2408
335	2427
335	2428
335	2507
335	2865
335	2925
335	3062
335	3123
335	3195
335	3200
335	3387
335	3447
335	3695
335	3792
335	3833
335	3839
335	3968
335	4648
335	4742
335	5827
335	5996
335	6038
335	6826
335	6918
335	7033
335	7183
335	7646
335	7707
335	7709
335	7805
335	7987
335	8258
335	8544
335	8819
335	8823
335	8859
335	9516
335	9521
335	9731
335	10040
335	10154
335	10288
335	10575
335	10616
335	10780
335	11410
335	13720
335	13955
335	14172
335	15411
335	15438
335	15478
335	16608
335	16873
335	18711
335	18856
335	19303
335	20360
335	20751
335	21694
335	22154
335	23250
335	23284
335	23447
335	23452
335	25348
335	25777
335	27094
335	27304
335	27443
335	27893
335	27901
335	27992
335	28188
335	28777
335	29327
335	29699
335	29843
335	30203
335	30559
335	30616
335	32125
335	33220
335	33319
335	34037
335	34271
335	34648
335	34775
335	34777
335	34826
335	34878
335	35036
335	35146
335	35444
335	35604
335	35929
335	36065
335	36084
335	36488
335	36783
335	37530
335	37555
335	37792
335	37817
335	38155
335	38235
335	38811
335	38849
335	38851
335	38878
335	38879
335	39027
335	39575
336	12
336	119
336	354
336	360
336	1998
336	2240
336	2433
336	2702
336	2826
336	3166
336	4307
336	4317
336	4448
336	6198
336	7990
336	8002
336	14339
336	15303
336	15646
336	15792
336	16559
336	16610
336	18964
336	22948
336	23864
336	24528
336	25491
336	27048
336	27893
336	30846
336	36674
336	39023
337	7990
337	8772
337	35367
338	1550
338	16196
338	32303
339	6752
339	7677
339	8248
339	9935
339	32473
340	5545
340	28303
340	28816
340	30680
340	34653
340	36674
341	2370
341	29152
341	30429
342	1080
342	5956
342	8383
342	14622
342	14634
342	28824
342	31796
342	36079
342	36200
342	40604
342	40607
342	40781
342	40901
343	33
343	114
343	693
343	983
343	1356
343	1362
343	1363
343	1371
343	1506
343	1606
343	1845
343	2655
343	3382
343	3403
343	3709
343	3719
343	3784
343	3841
343	4519
343	4793
343	5991
343	6297
343	6419
343	6433
343	6441
343	6643
343	6758
343	6827
343	7053
343	7673
343	7726
343	8637
343	8901
343	9113
343	10224
343	10290
343	10309
343	10432
343	10461
343	10803
343	11534
343	12215
343	12458
343	12619
343	12727
343	15024
343	15359
343	15438
343	15923
343	16130
343	16997
343	17039
343	17876
343	19173
343	19256
343	20286
343	21107
343	21664
343	21827
343	22636
343	23145
343	23386
343	23570
343	24022
343	24596
343	24731
343	24937
343	25685
343	25829
343	26223
343	26347
343	27189
343	27448
343	27725
343	28136
343	28682
343	28993
343	29143
343	29417
343	29963
343	30320
343	30435
343	30519
343	31432
343	31571
343	31577
343	31944
343	32214
343	32215
343	32232
343	32233
343	32234
343	32423
343	32463
343	32657
343	33913
343	34212
343	34863
343	35571
343	36710
343	37477
343	38435
343	38534
343	38890
343	39258
343	39594
343	40237
343	40633
343	40705
344	829
344	2411
344	4407
344	4411
344	6251
344	8766
344	10930
344	11319
344	11454
344	11587
344	11858
344	14032
344	14630
344	15439
344	17974
344	18221
344	21960
344	22574
344	22732
344	23142
344	26598
344	30717
344	37127
344	40108
345	317
345	612
345	1790
345	4992
345	5174
345	5944
345	7680
345	9326
345	10103
345	15039
345	15736
345	18987
345	20438
345	21350
345	21386
345	27080
345	35696
345	36059
345	37149
345	40164
346	3060
346	3427
346	4803
346	4885
346	5256
346	5317
346	5522
346	5531
346	5549
346	5613
346	5691
346	6214
346	6500
346	6784
346	6972
346	7258
346	7816
346	7879
346	8039
346	8250
346	8270
346	9283
346	10762
346	17798
346	19195
346	23005
346	23932
346	26017
346	27212
346	28154
346	29983
346	30108
346	30517
346	33974
346	36204
346	38425
346	39481
347	4559
347	9516
347	10028
347	10575
347	13001
348	99
348	526
348	2199
348	2557
348	3391
348	4301
348	15694
348	17239
348	20903
349	6174
350	747
350	768
350	2049
350	2346
350	3178
350	3380
350	3725
350	4171
350	4721
350	5052
350	7176
350	7824
350	9748
350	10834
350	12302
350	14305
350	15990
350	20065
350	21071
350	22722
350	23469
350	24637
350	25404
350	25431
350	26094
350	27600
350	32135
350	34692
350	34973
350	36745
350	37709
350	38011
350	38279
350	38613
350	40474
350	40644
350	40678
350	40784
351	698
351	1103
351	1106
351	2207
351	2551
351	4007
351	4842
351	5301
351	5813
351	7478
351	8678
351	15106
351	15436
351	16833
351	18383
351	18880
351	19327
351	20800
351	20844
351	20913
351	21959
351	21961
351	22533
351	22734
351	23039
351	23042
351	24521
351	24800
351	24866
351	25331
351	25783
351	26224
351	26373
351	26572
351	26587
351	26763
351	26840
351	26991
351	27074
351	27294
351	28651
351	28673
351	31543
351	32816
351	32869
351	33271
351	33375
351	33685
351	33728
351	33877
351	34314
351	35686
351	36694
351	36806
351	37806
351	38477
351	38854
351	40420
352	5225
352	9288
352	11002
352	16546
352	22427
353	308
353	831
353	1165
353	7260
353	13665
353	15343
353	15460
353	15462
353	18330
353	26095
353	33539
353	34025
353	35234
353	35257
353	35311
353	35548
353	35739
353	35753
353	35757
353	36008
353	36087
353	36281
353	39477
353	40819
353	40942
354	342
354	1109
354	2539
354	2993
354	3086
354	3697
354	3826
354	4048
354	4131
354	4151
354	4226
354	4670
354	4793
354	5156
354	6134
354	6344
354	6419
354	6637
354	6650
354	6800
354	7016
354	7122
354	7208
354	7299
354	7302
354	7460
354	7475
354	7975
354	8038
354	8204
354	8417
354	8739
354	8873
354	9332
354	9630
354	9899
354	10178
354	10258
354	10577
354	10839
354	12011
354	12423
354	12996
354	14071
354	14569
354	14582
354	14679
354	16000
354	16525
354	16730
354	18402
354	18628
354	18984
354	19657
354	19874
354	20406
354	21188
354	22192
354	22330
354	22737
354	23605
354	25490
354	25686
354	26854
354	27559
354	28192
354	28288
354	28712
354	28857
354	29179
354	30190
354	30916
354	31287
354	31288
354	31570
354	32011
354	33389
354	34017
354	34245
354	34263
354	34741
354	35922
354	37263
354	39793
355	4175
355	11672
355	15219
356	327
356	330
356	668
356	889
356	1230
356	1625
356	2050
356	2056
356	2423
356	2532
356	3351
356	3451
356	3860
356	3867
356	3870
356	3947
356	4090
356	4121
356	4215
356	8623
356	9408
356	9967
356	10150
356	10209
356	10365
356	10873
356	11096
356	11213
356	11809
356	11987
356	12870
356	15727
356	18985
356	19172
356	19196
356	19856
356	20058
356	20949
356	21668
356	25086
356	26537
356	27879
356	28532
356	29843
356	30058
356	30280
356	30299
356	30561
356	31034
356	31063
356	31799
356	31807
356	33803
356	33808
356	33922
356	34544
356	34701
356	36196
356	36959
356	37200
356	37792
356	38343
356	38345
356	39036
356	39104
356	39241
356	39796
356	40015
356	40125
356	40161
356	40242
356	40425
356	40876
356	40877
356	40893
356	40899
356	40903
357	274
357	3935
357	4461
357	5338
357	5894
357	6400
357	6495
357	6743
357	6754
357	8916
357	9499
357	9607
357	10465
357	11123
357	11164
357	11419
357	11625
357	11868
357	13495
357	14555
357	20811
357	27511
357	31033
357	31185
357	33192
357	35443
357	35938
358	98
358	157
358	2480
358	2694
358	2793
358	2873
358	3391
358	4095
358	8791
358	19617
358	31993
359	684
359	11643
360	354
360	3424
360	3615
361	64
361	68
361	506
361	2629
361	2718
361	3494
361	5426
361	6351
361	6488
361	6974
361	9006
361	18586
361	20921
361	24097
361	25387
361	26738
361	31763
361	34636
362	1441
362	2011
362	2636
362	2803
362	3579
362	4682
362	5272
362	6323
362	9027
362	10866
362	15394
362	16610
362	24362
362	30048
362	32890
362	37045
363	1010
363	2313
363	2314
363	5238
363	6234
363	7545
363	8455
363	10675
363	13228
363	13667
363	16301
363	16855
363	18357
363	19397
363	20438
363	21877
363	22539
363	22851
363	24179
363	24719
363	25303
363	27358
363	27498
363	27714
363	28970
363	29865
363	30127
363	31089
363	31649
363	33380
363	33708
363	33805
363	34217
363	35193
363	39708
363	40120
364	3831
364	13419
364	30668
364	38446
364	40569
365	1443
365	7181
365	13274
365	29851
366	31
366	158
366	242
366	247
366	315
366	499
366	668
366	702
366	782
366	803
366	1062
366	1145
366	1477
366	1757
366	1839
366	2143
366	2930
366	2946
366	3045
366	3046
366	3047
366	3235
366	3273
366	3721
366	4109
366	4349
366	4362
366	4369
366	4763
366	5218
366	5268
366	5397
366	5651
366	6861
366	7275
366	7870
366	8175
366	8276
366	8428
366	8896
366	9077
366	9645
366	9951
366	10378
366	10380
366	10381
366	10387
366	10439
366	10521
366	10539
366	10808
366	10998
366	11031
366	11770
366	11834
366	12329
366	12565
366	12892
366	14015
366	14156
366	15711
366	15720
366	15892
366	16059
366	16220
366	16863
366	17175
366	17234
366	18682
366	19356
366	19430
366	19912
366	20456
366	21712
366	22175
366	22864
366	22887
366	22950
366	22955
366	23629
366	24082
366	25532
366	25542
366	25965
366	26403
366	26766
366	27001
366	27875
366	27984
366	28993
366	28998
366	29636
366	30280
366	30818
366	31040
366	31234
366	32415
366	32716
366	32885
366	33534
366	34096
366	34182
366	34324
366	34614
366	35092
366	35148
366	35167
366	35179
366	35187
366	35207
366	35251
366	35262
366	35279
366	35280
366	35282
366	35290
366	35483
366	35537
366	35555
366	35581
366	35584
366	35635
366	35647
366	35664
366	35674
366	35760
366	35918
366	35924
366	35963
366	36168
366	37851
366	39112
366	39606
366	40649
367	7097
367	8101
367	8686
367	9929
367	11402
367	12660
367	12744
367	15775
367	16329
367	17690
367	20122
367	21503
367	24695
367	27378
368	1
368	26
368	6766
368	6882
368	16569
368	32199
368	36264
369	42
369	1701
369	2102
369	4821
369	6024
369	6489
369	8326
369	8400
369	9123
369	10022
369	11005
369	12731
369	14952
369	16051
369	20781
369	23206
369	24382
369	24687
370	188
370	723
370	815
370	1077
370	1795
370	2031
370	2259
370	2400
370	2814
370	4117
370	4502
370	4813
370	4950
370	5617
370	5619
370	6505
370	6647
370	7450
370	7922
370	8711
370	11333
370	11564
370	12579
370	13475
370	15460
370	15493
370	16277
370	17160
370	17651
370	17951
370	18333
370	19553
370	20371
370	20797
370	21446
370	22596
370	22896
370	22965
370	23951
370	26360
370	27010
370	27712
370	27870
370	27914
370	28481
370	29007
370	29391
370	31798
370	32071
370	32477
370	32674
370	33212
370	33535
370	33805
370	34097
370	35193
370	35314
370	35439
370	35623
370	35667
370	35844
370	35962
370	37027
370	40186
370	40278
370	40664
371	19
371	22
371	31
371	52
371	61
371	122
371	178
371	186
371	250
371	266
371	328
371	418
371	419
371	604
371	827
371	985
371	1107
371	1322
371	1323
371	1324
371	1326
371	1388
371	1561
371	1656
371	1683
371	1724
371	1754
371	1755
371	1965
371	2019
371	2050
371	2516
371	2526
371	2527
371	2533
371	2624
371	2680
371	2741
371	2742
371	2744
371	2746
371	2747
371	2841
371	2850
371	2897
371	2898
371	2906
371	2941
371	2984
371	3000
371	3024
371	3062
371	3108
371	3120
371	3150
371	3151
371	3155
371	3156
371	3197
371	3263
371	3280
371	3302
371	3683
371	4090
371	4129
371	4196
371	4974
371	5496
371	5532
371	5572
371	5648
371	6359
371	6699
371	6723
371	6987
371	7436
371	7870
371	8281
371	8398
371	9426
371	9506
371	9878
371	10299
371	10365
371	10385
371	10522
371	10613
371	10726
371	11021
371	11096
371	11112
371	11567
371	11615
371	12165
371	12179
371	12184
371	12380
371	13154
371	13234
371	13653
371	14156
371	14221
371	14621
371	15117
371	15447
371	15739
371	16080
371	16945
371	16961
371	17603
371	17620
371	18167
371	18709
371	18935
371	19446
371	19570
371	19994
371	20108
371	20718
371	21848
371	22584
371	22887
371	22993
371	24304
371	24544
371	24667
371	25063
371	25256
371	25542
371	26051
371	26362
371	26995
371	27316
371	29429
371	30709
371	31799
371	32103
371	33307
371	33413
371	34774
371	34775
371	34777
371	37530
372	15099
373	97
373	459
373	476
373	692
373	853
373	892
373	2673
373	2994
373	3126
373	4509
373	4694
373	4998
373	5084
373	5459
373	5464
373	5890
373	6634
373	6898
373	7094
373	7145
373	7203
373	7321
373	7676
373	7907
373	7925
373	9329
373	9472
373	10394
373	10398
373	11401
373	11598
373	12383
373	12731
373	12754
373	14051
373	14071
373	14594
373	14716
373	16976
373	17624
373	20066
373	20116
373	22168
373	26223
373	26309
373	26564
373	27498
373	27909
373	28125
373	30104
373	30547
373	30725
373	34342
373	34974
373	35319
373	35341
373	35596
373	35805
373	35811
373	38890
373	39041
374	1086
374	14306
374	16886
374	17670
374	23390
374	26043
374	32974
375	1418
375	4739
375	4849
375	5126
375	6357
375	6386
375	7123
375	7452
375	8659
375	8720
375	8966
375	10485
375	12415
375	12627
375	14200
375	15422
375	16007
375	18949
375	22151
375	22528
375	22911
375	23782
375	24549
375	31961
375	35028
375	37888
375	38981
375	39742
376	688
376	874
376	2338
376	3069
376	4860
376	5950
376	8025
376	8098
376	10446
376	12073
376	14380
376	20159
376	23592
376	25586
376	25622
376	25987
376	26800
376	26972
376	27854
376	28628
376	29562
376	29626
376	29691
376	31310
376	32580
376	35811
376	35934
376	40062
377	2087
377	5508
377	7553
377	11483
377	13686
377	19393
377	28281
377	30921
377	35926
378	3572
378	4172
378	5675
378	5978
378	7035
378	7893
378	8098
378	9519
378	10796
378	11893
378	13419
378	13556
378	16474
378	17962
378	19928
378	20053
378	23247
378	24661
378	24808
378	25004
378	25035
378	29432
378	35933
379	502
379	3166
379	3474
379	6112
379	7008
379	9238
379	10692
379	17574
379	18789
379	21032
379	22499
379	27757
380	352
380	3127
380	7928
380	8101
380	13419
380	32450
380	35106
380	36100
380	38589
380	38855
380	40574
381	1487
381	1778
381	2225
381	2345
381	4867
381	4893
381	5426
381	5565
381	5708
381	6242
381	6351
381	6601
381	6974
381	7119
381	7181
381	7342
381	7582
381	7583
381	8591
381	9626
381	9880
381	10579
381	10831
381	10884
381	11829
381	16216
381	24316
381	25773
381	26738
381	29686
381	34258
381	39111
382	33
382	2801
382	3464
382	3784
382	4436
382	4576
382	6134
382	6834
382	8955
382	9232
382	9982
382	12645
382	14321
382	14329
382	14591
382	15119
382	16539
382	16608
382	18631
382	18953
382	21881
382	21965
382	24197
383	99
383	1684
383	4612
383	4618
383	6127
383	8122
383	8305
383	8535
383	9621
383	10154
383	10182
383	10361
383	11556
383	11644
383	12730
383	14154
383	15027
383	15497
383	15800
383	21138
383	25954
383	26410
383	30301
383	32364
383	33176
383	40022
384	5549
384	5606
384	5906
384	6854
384	10139
384	10712
384	15875
384	18378
384	18382
384	19598
384	27555
385	3830
385	6203
385	7559
385	35779
386	80
386	97
386	2251
386	2319
386	3106
386	3343
386	3709
386	3790
386	4748
386	4773
386	4854
386	5432
386	5452
386	5619
386	6433
386	6629
386	7069
386	8305
386	8452
386	8686
386	9329
386	10305
386	10602
386	10661
386	11917
386	12774
386	13650
386	14320
386	14646
386	16983
386	17351
386	17624
386	18600
386	18602
386	20575
386	21211
386	21511
386	21870
386	21881
386	24546
386	24861
386	25751
386	26173
386	27889
386	28588
386	28657
386	29701
386	31094
386	33026
386	34051
386	35482
386	35520
386	35542
386	38176
386	40164
387	161
387	5419
387	6094
387	6984
387	8748
387	9722
387	11932
387	18390
387	18658
387	23620
387	24814
387	29488
387	30858
387	35155
387	35213
387	35667
387	35699
387	35745
387	35762
387	36074
387	36114
387	36631
388	4608
388	6591
388	7367
388	7477
388	9575
388	12429
388	17681
388	18655
388	18936
388	22181
388	22874
388	23128
388	23592
388	24269
388	24481
388	24779
388	25438
388	25531
388	26813
388	27686
388	27887
388	27978
388	28141
388	28337
388	29011
388	29104
388	29592
388	29628
388	30714
388	31161
388	34940
388	36016
388	37608
388	37669
388	39485
388	39486
388	39689
388	39925
389	69
389	188
389	521
389	715
389	946
389	947
389	2072
389	2800
389	3154
389	3163
389	6154
389	7138
389	8434
389	10231
389	10232
389	11597
389	12324
389	16324
389	17277
389	18931
389	22359
389	25220
389	26296
389	28856
389	34271
389	34418
389	35251
389	35310
389	35548
389	40186
389	40349
389	40457
389	40656
389	40810
389	40901
390	85
390	1613
390	3527
390	5665
390	12014
390	14256
390	18715
390	20462
390	21497
390	24674
390	28082
391	29261
391	31169
391	36273
392	13176
392	28085
392	33381
392	35861
392	37242
392	40933
393	1477
393	1479
393	2733
393	4567
393	5356
393	5939
393	6061
393	6967
393	8209
393	8728
393	8805
393	9607
393	13830
393	15886
393	16113
393	21990
393	22392
393	24220
393	25354
393	25805
393	30276
393	31165
393	35197
393	35419
393	37073
393	40723
394	1533
394	2414
394	2491
394	3065
394	5549
394	8703
394	16331
394	21193
394	22716
394	28287
394	34401
395	3488
395	4175
395	6725
395	9231
395	13535
395	17323
395	17351
395	18148
395	18946
395	20410
395	21542
395	27202
395	30315
395	33750
395	38877
396	135
396	2029
396	2164
396	2836
396	3628
396	3946
396	6203
396	6770
396	7891
396	9479
396	11816
396	17099
396	19913
396	23588
396	25257
396	26001
396	26135
396	28086
396	31602
396	35221
396	35270
396	35297
396	35329
396	35655
396	35676
396	35750
396	35862
396	35975
397	4819
397	18827
397	21934
397	24492
397	30508
397	31332
397	37811
398	1241
398	6899
398	7455
398	10591
398	13275
398	15966
398	19293
398	22095
398	22390
398	23504
398	23514
398	24733
398	29143
398	32333
398	35520
398	35898
398	37724
398	39981
399	3176
399	9368
399	21624
399	31239
400	158
400	1233
400	1469
400	1753
400	3671
400	3981
400	5724
400	5896
400	6086
400	6121
400	7097
400	7174
400	7919
400	10229
400	10897
400	11222
400	11343
400	11562
400	12244
400	12733
400	12773
400	13211
400	13422
400	13907
400	14231
400	14680
400	15070
400	15725
400	16460
400	16571
400	16646
400	16823
400	17241
400	18707
400	19060
400	19308
400	19528
400	19694
400	20411
400	21225
400	21275
400	21486
400	21498
400	22332
400	22580
400	22686
400	22902
400	24162
400	25562
400	25657
400	25719
400	26339
400	26611
400	26963
400	27275
400	27653
400	28747
400	29657
400	31074
400	31106
400	32091
400	32187
400	32389
400	33617
400	33677
400	33682
400	33740
400	34081
400	34174
400	35169
400	35232
400	35312
400	35598
400	35699
400	35702
400	35762
400	35932
400	35963
400	36091
400	36867
400	38294
401	15002
401	19477
401	22197
401	22468
401	25398
401	28810
401	31037
401	31541
401	33634
401	37488
401	40764
402	148
402	1146
402	1170
402	1229
402	1573
402	2707
402	2800
402	2816
402	3385
402	3479
402	3968
402	6485
402	6679
402	6734
402	6750
402	7988
402	8145
402	8212
402	8269
402	8872
402	9181
402	13708
402	14062
402	15441
402	15636
402	16964
402	17523
402	18957
402	21594
402	22045
402	22480
402	23990
402	24452
402	24677
402	26716
402	27695
402	29932
402	33808
402	33881
402	34324
402	35113
402	35157
402	35184
402	35202
402	35530
402	35603
402	36641
402	37208
402	39520
402	39671
402	39721
402	40015
403	110
403	176
403	177
403	502
403	2175
403	2441
403	2508
403	2700
403	2826
403	2862
403	3129
403	3166
403	4201
403	4307
403	4311
403	4324
403	4652
403	4918
403	5272
403	5768
403	6198
403	6766
403	7400
403	7499
403	8772
403	10083
403	11511
403	12504
403	13543
403	14933
403	16172
403	16864
403	17604
403	17665
403	18312
403	18349
403	20027
403	20051
403	21031
403	21205
403	21356
403	21720
403	23757
403	23947
403	24097
403	24344
403	26037
403	27996
403	28535
403	28547
403	29803
403	30764
403	30914
403	31663
403	31740
403	31785
403	31793
403	34238
403	36995
403	40466
404	1090
404	2057
404	3489
404	3619
404	7487
404	9054
404	13218
404	18343
404	21975
404	22103
404	25673
404	26850
404	27672
404	28341
404	35724
404	37549
404	37928
404	38702
404	39693
404	39834
404	39984
404	40589
404	40959
404	40972
405	1502
405	1727
405	4971
405	7271
405	8260
405	10039
405	10715
405	15441
405	15928
405	16176
405	19230
405	20336
405	22597
405	23448
405	24270
405	24982
405	28104
405	34593
405	36218
405	40242
405	40857
406	6144
406	9028
406	12609
406	17283
406	19429
406	20385
406	24294
406	25870
406	26339
406	27242
406	27695
407	2888
407	7636
407	9995
407	10891
407	12730
407	20457
407	28426
407	32726
408	1756
408	2370
408	2839
408	3370
408	4177
408	6108
408	10824
408	11232
408	18360
408	19343
408	20392
408	20607
408	21101
408	26031
408	26311
408	28116
408	28165
408	28627
408	30293
408	33726
408	34318
408	34983
408	35843
408	40604
409	3170
409	5531
409	5906
409	6500
409	6854
409	8071
409	9937
409	10441
409	10463
409	11106
409	17645
410	5761
410	10265
410	14288
410	14506
410	16924
410	23549
410	26040
411	1
411	108
411	422
411	729
411	2225
411	3890
411	4307
411	6974
411	9331
411	12504
411	14445
411	18873
411	22622
411	23215
411	23941
411	24454
411	24528
411	33205
411	33641
412	281
412	354
412	436
412	507
412	2760
412	2959
412	3615
412	3834
412	4156
412	7028
412	7899
412	7965
412	12519
412	18605
412	18873
412	20939
412	22190
412	24867
412	30110
412	39341
413	9975
413	10975
413	22058
413	23559
413	23764
414	1663
414	6888
414	7948
414	9052
414	9963
414	13246
414	20276
414	21451
414	22599
414	33731
414	37486
414	38672
415	1163
415	1730
415	2996
415	5064
415	5285
415	8926
415	9989
415	19573
415	28341
415	37133
415	37549
415	40620
415	40810
415	40972
416	522
416	23699
416	25570
416	35536
417	5452
418	187
