user_procid	item_procid
1596	11764
1596	13111
1596	13318
1596	13378
1596	13446
1596	13660
1596	13804
1596	16222
1596	16274
1596	17688
1597	1369
1597	4642
1597	12947
1598	12859
1598	13624
1598	16971
1599	2469
1599	4975
1599	6421
1599	7087
1599	12527
1599	15720
1599	18260
1600	12889
1600	16274
1600	16884
1600	16893
1600	17529
1601	5930
1601	7119
1601	8923
1602	7337
1602	13383
1602	13585
1603	1706
1603	3103
1603	4821
1603	7569
1604	1218
1604	9565
1604	10347
1605	1846
1605	8448
1605	12551
1605	13281
1605	14954
1605	16056
1605	16796
1606	160
1606	1013
1606	1215
1606	1256
1606	1360
1606	1484
1606	1511
1606	1623
1606	1627
1606	1766
1606	1941
1606	1966
1606	2005
1606	2052
1606	2095
1606	2182
1606	2221
1606	2320
1606	2404
1606	2447
1606	2565
1606	2587
1606	3036
1606	4266
1606	4419
1606	4509
1606	4735
1606	4813
1606	5015
1606	5661
1606	5771
1606	5791
1606	6041
1606	6276
1606	7039
1606	7162
1606	7173
1606	7308
1606	7331
1606	7490
1606	7510
1606	7511
1606	7743
1606	7764
1606	7972
1606	8203
1606	8355
1606	8380
1606	9217
1606	9342
1606	9458
1606	9472
1606	9802
1606	9968
1606	9982
1606	10336
1606	10395
1606	10888
1606	11008
1606	11310
1606	11324
1606	11577
1606	11630
1606	11664
1606	11671
1606	11727
1606	11973
1606	12244
1606	12283
1606	12315
1606	12378
1606	12386
1606	12452
1606	12517
1606	12521
1606	12581
1606	12886
1606	12910
1606	13318
1606	13370
1606	13372
1606	13409
1606	13433
1606	13461
1606	13565
1606	13602
1606	13965
1606	13972
1606	13985
1606	14032
1606	14551
1606	14555
1606	14577
1606	14687
1606	14694
1606	14695
1606	14786
1606	14788
1606	14868
1606	14894
1606	14930
1606	14960
1606	15030
1606	15054
1606	15063
1606	15090
1606	15092
1606	15254
1606	15294
1606	15309
1606	15356
1606	15417
1606	15426
1606	15623
1606	15889
1606	15939
1606	15943
1606	16025
1606	16088
1606	16163
1606	16234
1606	16275
1606	16278
1606	16414
1606	16420
1606	16449
1606	16518
1606	16557
1606	16681
1606	16867
1606	16882
1606	16892
1606	16895
1606	16900
1606	16920
1606	16960
1606	17041
1606	17074
1606	17098
1606	17167
1606	17236
1606	17286
1606	17298
1606	17299
1606	17397
1606	17406
1606	17409
1606	17792
1606	17881
1606	17922
1606	17927
1606	17941
1606	17974
1606	17977
1606	18009
1606	18011
1606	18059
1606	18130
1606	18171
1606	18196
1606	18280
1606	18429
1606	18465
1606	18468
1607	14651
1607	14963
1607	15527
1607	16270
1608	859
1608	1055
1608	3530
1608	4505
1608	5329
1608	6993
1608	7303
1608	7467
1608	7501
1608	14216
1608	14281
1608	14295
1608	14310
1608	14433
1608	14551
1608	14675
1608	15369
1608	15444
1608	16908
1609	3080
1609	3088
1609	15520
1610	928
1610	2178
1610	7543
1610	13972
1610	15711
1611	571
1611	578
1611	7501
1611	10130
1612	6
1612	539
1612	1169
1612	2652
1612	2766
1612	2965
1612	4438
1612	4642
1612	5721
1612	6611
1612	7259
1612	7359
1612	8063
1612	9393
1613	4593
1613	10466
1613	10853
1613	15107
1614	1814
1614	4780
1614	5027
1614	11993
1614	12066
1615	7401
1615	12554
1615	17652
1616	12779
1616	13300
1616	17327
1617	869
1617	924
1617	4032
1617	6874
1618	266
1618	3821
1618	15323
1618	15995
1618	17591
1618	17983
1619	1501
1619	3598
1619	3732
1619	3893
1619	5394
1619	7503
1619	12176
1619	14519
1620	10208
1620	14182
1620	17856
1621	1871
1621	8873
1621	14994
1622	2757
1622	4398
1623	548
1623	1113
1623	13191
1624	846
1624	13785
1624	17629
1624	18186
1625	6420
1625	8914
1626	11177
1626	11338
1626	12583
1626	15984
1626	16600
1627	972
1627	3300
1627	6567
1627	8206
1627	12751
1628	3055
1628	4680
1628	7480
1628	14758
1629	4563
1629	9807
1629	12157
1629	12359
1630	6
1630	3909
1630	12283
1631	1596
1631	3289
1631	16954
1631	18009
1632	881
1632	1556
1633	3289
1633	14950
1633	16222
1634	6369
1634	15112
1634	15860
1635	91
1635	470
1635	1053
1635	1136
1635	1573
1635	2002
1635	2661
1635	2727
1635	3805
1635	4226
1635	5439
1635	5898
1635	6302
1635	6390
1635	6419
1635	6429
1635	6944
1635	7169
1635	7317
1635	7479
1635	9838
1635	10147
1635	10253
1635	11324
1635	12988
1636	13040
1636	16698
1636	17525
1637	550
1637	15372
1637	17964
1638	4276
1638	12539
1638	16359
1638	17149
1639	1985
1639	5768
1639	6041
1640	1503
1640	4807
1640	6487
1640	10838
1641	1174
1641	4318
1641	6187
1641	7338
1641	8326
1641	8914
1642	171
1642	4919
1642	5458
1642	5680
1642	5716
1642	6997
1642	7366
1642	8315
1642	9354
1643	1499
1643	13562
1643	14422
1644	548
1644	1174
1644	5605
1644	6690
1644	10703
1644	12255
1644	15089
1644	16091
1644	16100
1644	17428
1645	47
1645	14188
1645	16876
1646	756
1646	1438
1646	1673
1646	5645
1646	6087
1646	6314
1646	7148
1646	7152
1646	8255
1646	8887
1646	9176
1647	292
1647	5321
1647	7796
1647	13463
1647	14201
1647	14359
1647	14491
1647	15053
1647	15059
1647	15203
1647	15702
1648	16808
1648	17091
1648	18556
1649	5668
1649	8794
1649	10129
1649	10511
1650	6906
1650	11637
1650	14508
1650	14954
1650	16279
1651	908
1651	2183
1651	2698
1651	3132
1651	3258
1651	4275
1651	5046
1651	8035
1651	11681
1651	16267
1651	16272
1651	17990
1652	2925
1652	12807
1652	14159
1652	14197
1652	14827
1652	15122
1653	4191
1653	15551
1653	16298
1653	16997
1653	17061
1653	17588
1653	18322
1654	2811
1654	13381
1655	4908
1655	7455
1655	13377
1655	13378
1655	13920
1656	3341
1656	3557
1656	4533
1656	5193
1656	5404
1656	8893
1657	889
1657	1677
1657	9562
1658	2070
1658	3619
1658	7379
1658	7408
1658	7449
1658	7451
1658	7453
1658	7454
1658	7509
1658	7511
1658	8862
1658	11326
1658	12020
1658	12076
1658	12378
1658	12568
1658	12619
1658	12870
1658	12910
1658	13094
1658	13150
1658	13218
1658	13270
1658	13295
1658	13348
1658	13357
1658	13372
1658	13376
1658	13402
1658	13439
1658	13479
1658	13484
1658	13530
1658	13710
1658	13785
1658	13811
1658	13829
1658	13859
1658	13861
1658	14023
1658	14032
1658	14167
1658	14184
1658	14217
1658	14243
1658	14248
1658	14293
1658	14309
1658	14310
1658	14555
1658	14556
1658	14572
1658	14593
1658	14594
1658	14687
1658	14689
1658	14710
1658	14720
1658	14758
1658	14783
1658	14793
1658	14854
1658	14857
1658	14918
1658	14970
1658	15076
1658	15200
1658	15235
1658	15310
1658	15361
1658	15364
1658	15385
1658	15386
1658	15387
1658	15388
1658	15403
1658	15406
1658	15412
1658	15416
1658	15423
1658	15426
1658	15516
1658	15562
1658	15735
1658	15858
1658	15939
1658	16229
1658	16470
1658	16532
1659	6234
1659	7742
1659	8077
1660	1319
1660	1992
1660	2811
1660	3762
1660	3792
1660	4415
1660	4614
1660	7503
1660	9807
1660	9999
1660	10797
1660	11561
1660	12666
1660	13554
1660	14858
1660	15300
1660	15386
1660	15647
1660	16500
1660	17027
1660	17137
1660	17526
1660	17866
1660	17869
1660	17924
1660	18129
1660	18400
1660	18406
1660	18434
1660	18437
1660	18441
1660	18465
1660	18474
1661	15526
1661	17784
1661	18151
1662	8283
1662	17265
1662	18468
1663	1650
1663	15247
1663	15862
1663	17643
1664	2270
1664	9088
1664	13354
1665	12558
1665	15208
1665	17261
1666	15593
1666	16503
1666	16533
1667	4300
1667	7573
1667	14724
1667	14725
1667	15510
1667	15516
1667	15689
1667	15994
1667	16017
1667	16234
1667	16270
1667	16272
1667	16273
1667	16362
1667	16382
1667	16470
1667	16538
1667	16580
1667	16590
1667	16846
1667	16890
1667	17124
1667	17524
1667	18113
1667	18234
1668	471
1668	6107
1668	11014
1669	3952
1669	6464
1669	6548
1670	833
1670	1602
1670	1639
1670	2235
1670	4593
1670	5187
1670	6345
1670	6423
1670	7116
1670	7305
1670	7449
1670	7508
1670	8690
1670	9382
1670	10455
1670	11308
1670	11391
1670	11403
1670	11543
1670	11599
1670	12283
1670	12559
1670	12640
1670	12801
1670	13206
1670	13241
1670	13416
1670	13565
1670	13860
1670	15226
1671	543
1671	1093
1671	2066
1671	3002
1671	4423
1671	4963
1671	12087
1672	7510
1672	15521
1672	16825
1672	17531
1672	17533
1673	7426
1673	8399
1673	11257
1673	11502
1673	11812
1674	5719
1674	14331
1674	16699
1675	2619
1675	10862
1675	14480
1675	15914
1675	18175
1675	18289
1676	7497
1676	11392
1676	15387
1676	16899
1677	1086
1677	18356
1678	4910
1678	7611
1678	15419
1679	14435
1679	16257
1679	17540
1679	17921
1679	18240
1680	854
1680	855
1680	9248
1680	15387
1681	2766
1681	10397
1681	15063
1681	17414
1681	18101
1682	1152
1682	2119
1682	2985
1682	3072
1682	6738
1682	10189
1682	13732
1682	15068
1682	15339
1683	550
1683	1871
1683	3152
1683	5651
1683	12655
1683	16264
1683	16378
1683	16383
1683	16870
1683	16871
1683	16878
1683	16881
1683	17025
1683	17142
1683	17238
1683	17391
1683	17543
1683	18034
1684	10917
1684	17524
1684	17596
1684	18193
1685	367
1685	913
1685	1178
1685	3454
1685	4324
1685	5228
1685	6378
1685	6390
1685	6397
1685	6417
1685	8887
1686	6
1686	857
1686	892
1686	1199
1686	1650
1686	1692
1686	3579
1686	4368
1686	4478
1686	6000
1686	6414
1686	6443
1686	7109
1686	7172
1686	7277
1686	7317
1686	7318
1686	7830
1686	8032
1686	8690
1686	8895
1686	9476
1686	9996
1686	10919
1686	11349
1686	11703
1686	12450
1686	12515
1686	13074
1686	13326
1686	13468
1686	13732
1686	13862
1686	14577
1686	14834
1686	14962
1686	15015
1686	15134
1686	15244
1686	15302
1686	15333
1686	15569
1686	15623
1686	15770
1686	15886
1686	16445
1686	16571
1686	16713
1686	16890
1686	17003
1686	17093
1686	17106
1686	17403
1686	17644
1686	17858
1686	18131
1686	18429
1686	18484
1687	2147
1687	11345
1687	12064
1688	3459
1688	10599
1688	16953
1689	1084
1689	6308
1689	6339
1690	970
1690	9590
1690	10795
1690	11054
1690	11306
1690	17777
1691	983
1691	1148
1691	1671
1691	1985
1691	11145
1691	11327
1691	13540
1692	1617
1692	4033
1692	5046
1692	6056
1692	6919
1692	9185
1692	12640
1692	16052
1692	17020
1692	17529
1693	499
1693	7164
1693	8175
1694	10335
1694	12002
1694	13176
1694	13798
1694	14008
1695	125
1695	488
1695	4154
1695	4776
1695	5632
1695	8858
1695	9138
1696	9378
1696	9603
1696	9954
1696	10022
1696	10731
1697	1149
1697	3654
1697	7546
1698	888
1698	983
1698	1043
1698	1294
1698	1360
1698	1686
1698	1940
1698	1951
1698	2404
1698	2945
1698	4840
1698	5325
1698	5849
1698	6262
1698	6263
1698	6365
1698	6463
1698	13250
1698	13253
1698	17177
1699	1817
1699	7577
1699	9556
1699	13214
1699	13988
1699	16163
1699	16827
1699	17372
1699	17635
1699	17741
1699	17992
1699	18388
1700	9184
1700	9602
1700	9944
1701	175
1701	2417
1701	8007
1702	13356
1702	16909
1702	18453
1703	867
1703	1143
1704	426
1704	1590
1704	1820
1704	2825
1704	3954
1704	3968
1704	5231
1704	5296
1704	5753
1704	7145
1705	1144
1705	1220
1705	1638
1705	3252
1705	9041
1705	11527
1706	585
1706	5012
1706	16945
1706	17647
1707	16894
1707	16931
1708	6859
1708	17893
1709	3175
1709	7796
1709	8220
1709	9576
1709	14760
1710	6544
1710	8225
1711	5035
1711	11913
1711	16709
1712	1051
1712	5482
1712	5582
1713	1221
1713	5654
1713	7976
1713	9383
1713	9969
1713	16295
1714	77
1714	441
1714	533
1714	696
1714	740
1714	904
1714	1064
1714	1174
1714	1220
1714	1650
1714	1859
1714	1945
1714	2116
1714	2177
1714	2652
1714	2716
1714	2929
1714	3765
1714	3802
1714	4023
1714	4210
1714	4549
1714	4823
1714	4844
1714	5137
1714	5904
1714	5916
1714	6103
1714	6328
1714	7170
1714	7240
1714	7256
1714	7278
1714	7335
1714	7593
1714	8010
1714	8055
1714	8188
1714	8215
1714	8255
1714	8557
1714	8985
1714	9021
1714	9022
1714	9027
1714	9562
1714	9569
1714	9718
1714	9793
1714	9832
1714	9848
1714	10200
1714	10459
1714	10755
1714	11291
1714	11637
1714	12218
1715	14549
1715	15493
1715	16384
1715	16895
1716	9036
1716	10152
1716	10166
1716	11328
1716	11851
1716	11969
1716	11982
1716	12353
1716	12382
1716	13128
1716	13648
1716	13709
1716	13979
1716	14451
1716	14580
1716	15232
1716	15544
1716	15634
1717	59
1717	7731
1717	14066
1718	8000
1718	12871
1718	15406
1718	16272
1718	17704
1719	13600
1719	18175
1720	32
1720	95
1720	516
1720	569
1720	618
1720	978
1720	1161
1720	1221
1720	1237
1720	1540
1720	1896
1720	2575
1720	2590
1720	2816
1720	3169
1720	3219
1720	3237
1720	3648
1720	3709
1720	3767
1720	3925
1720	4073
1720	4637
1720	4818
1720	5033
1720	5571
1720	5616
1720	6789
1720	6938
1720	7668
1720	7919
1720	8074
1720	8541
1720	9138
1720	9542
1720	10418
1720	11082
1720	11520
1720	12314
1720	12828
1720	14432
1720	14507
1720	15516
1721	859
1721	1469
1721	6874
1721	10487
1722	2234
1722	2266
1722	3242
1722	4874
1722	7384
1722	11919
1722	12837
1722	18527
1723	6972
1723	15785
1724	4087
1724	8924
1724	13599
1724	16344
1725	373
1725	5005
1725	7326
1726	1433
1726	2184
1727	14935
1727	15284
1727	17529
1728	2058
1728	2894
1728	11897
1728	13377
1728	16807
1728	17040
1728	17103
1729	1095
1729	5597
1730	10614
1730	15236
1730	16775
1730	17153
1731	7269
1731	16897
1731	18162
1732	11228
1732	12927
1732	14244
1733	1871
1733	9768
1733	10635
1733	14434
1733	15005
1734	726
1734	9687
1735	1715
1735	10095
1736	859
1736	4522
1736	5190
1737	837
1737	1673
1737	6328
1738	4238
1738	12228
1738	15089
1739	16885
1739	17731
1740	232
1740	10856
1740	14236
1741	2915
1741	3169
1741	14570
1742	1499
1742	3856
1742	12668
1743	6468
1743	7941
1743	8683
1744	887
1744	1471
1744	4579
1744	5204
1744	8748
1744	12450
1745	210
1745	13250
1745	13590
1745	14148
1746	873
1746	9999
1746	12559
1746	12859
1746	13121
1747	4642
1747	4724
1747	8009
1747	15523
1747	16896
1748	3973
1748	7150
1748	7304
1748	8545
1748	8933
1749	2438
1749	10447
1749	12169
1750	3118
1750	7488
1750	15899
1751	156
1751	786
1751	952
1751	3061
1751	3482
1751	4273
1751	6140
1751	15331
1752	10634
1752	11218
1752	11907
1752	12529
1752	12580
1752	14168
1752	15424
1753	1573
1753	3268
1753	4169
1754	7192
1754	7654
1754	8248
1755	1231
1755	3705
1755	6991
1756	593
1756	2220
1756	12502
1756	16608
1756	16923
1756	17269
1756	17286
1756	17332
1756	17528
1757	1578
1757	4913
1757	16474
1758	1457
1758	1825
1758	2159
1758	2734
1758	2875
1758	6389
1759	2834
1759	5115
1759	6511
1760	873
1760	1221
1760	1957
1760	5981
1760	6154
1761	7334
1761	14338
1761	18037
1762	584
1762	3570
1762	13526
1762	14296
1763	2100
1763	5559
1764	869
1764	4427
1764	6390
1765	1178
1765	3932
1765	5027
1765	5660
1765	7700
1765	9806
1765	13665
1765	14608
1765	15314
1765	15661
1765	15844
1765	17909
1766	127
1766	15485
1767	2176
1767	8573
1767	10096
1767	10395
1768	400
1768	768
1768	5519
1768	5625
1768	6178
1768	7134
1769	167
1769	1174
1769	1524
1769	2117
1769	2898
1769	3043
1770	7474
1770	12479
1770	14032
1771	801
1771	1050
1771	1155
1771	1297
1771	1660
1771	2085
1771	3036
1771	3113
1771	4157
1771	4610
1771	8789
1771	9739
1771	11594
1771	12278
1771	12460
1771	13223
1772	438
1772	1639
1772	5401
1772	16264
1773	7259
1773	7295
1773	11622
1774	5133
1774	9486
1774	11870
1775	1738
1775	3767
1775	4082
1775	4252
1775	14208
1776	1621
1776	11091
1776	12283
1776	13378
1776	14433
1776	14461
1776	17091
1776	17167
1777	5156
1777	7092
1777	7227
1777	7278
1777	9354
1778	5481
1778	16222
1779	6
1779	54
1779	814
1779	1064
1780	1564
1780	2241
1780	4651
1780	4867
1781	1677
1781	8453
1781	8479
1781	10178
1781	13646
1781	14294
1781	14858
1781	15786
1781	16308
1782	3339
1782	16163
1782	16201
1782	17206
1783	1133
1783	2575
1783	12016
1783	17549
1784	6732
1784	10937
1784	11842
1784	14563
1785	1870
1785	7908
1785	10238
1785	17106
1786	3170
1786	17729
1787	3321
1787	5650
1787	9126
1787	13121
1787	14721
1788	8963
1788	10551
1788	17559
1789	10902
1789	13640
1789	17002
1789	17303
1790	2509
1790	5373
1790	7198
1790	7871
1790	9093
1790	9826
1790	10085
1790	12380
1790	13060
1790	13217
1790	15550
1791	332
1791	1313
1791	11832
1791	13151
1792	2664
1792	3299
1792	4744
1793	4960
1793	6495
1793	11140
1793	12811
1794	17588
1794	18469
1795	1955
1795	13683
1796	16931
1796	17308
1797	16091
1797	16181
1797	16368
1797	16385
1798	9017
1798	9374
1798	14755
1798	18431
1799	17951
1799	18021
1799	18432
1800	10622
1800	15634
1800	17315
1801	4888
1801	14552
1802	571
1802	2069
1802	6419
1803	693
1803	14724
1803	16377
1804	414
1804	889
1804	1353
1804	5625
1804	7770
1804	8361
1804	8832
1804	9150
1804	9287
1804	9333
1804	10139
1804	10147
1805	6294
1805	9608
1805	13316
1806	16415
1806	16894
1806	17304
1807	574
1807	5478
1807	16935
1808	2684
1808	3300
1808	13612
1808	15932
1809	7030
1809	11423
1809	17930
1810	14594
1810	17526
1810	17540
1810	17557
1810	18547
1811	788
1811	1276
1811	4882
1811	5979
1812	711
1812	5246
1812	6185
1812	6621
1812	8436
1812	9267
1812	15313
1812	17951
1813	10071
1813	15809
1813	16776
1814	10080
1814	18169
1815	289
1815	292
1815	1871
1815	3020
1815	3119
1815	3757
1815	6168
1815	6309
1815	7163
1815	9345
1815	9405
1815	11112
1815	13937
1815	14516
1815	16899
1815	17159
1815	17694
1816	7284
1816	17686
1816	18032
1817	11349
1817	13727
1818	593
1818	12483
1818	13714
1819	6873
1819	9349
1819	11853
1819	11970
1819	18232
1820	11308
1820	15393
1821	8390
1821	13369
1821	15385
1822	6038
1822	9590
1822	9691
1822	10521
1823	5488
1823	10392
1823	18507
1824	16023
1824	16389
1824	17528
1825	1623
1825	11935
1825	17871
1826	14981
1826	15309
1826	16897
1827	2380
1827	17425
1827	17886
1828	593
1828	738
1828	777
1828	1210
1828	2353
1828	3725
1828	4556
1828	5044
1828	8443
1828	10664
1828	11582
1828	15414
1829	5264
1829	5273
1830	385
1830	2790
1830	17742
1831	15309
1831	16882
1831	16898
1831	17457
1831	17763
1832	428
1832	1412
1832	2363
1832	3193
1832	6869
1832	7394
1832	8387
1832	10578
1832	12030
1832	12281
1832	12365
1832	15728
1833	4123
1833	7628
1833	8155
1833	9418
1833	9913
1833	10247
1833	10970
1833	12040
1833	15751
1834	182
1834	821
1834	1636
1834	2129
1834	2221
1834	2263
1834	2326
1834	2438
1834	3072
1834	3260
1834	3491
1834	3624
1834	4114
1834	4942
1834	6028
1834	7397
1834	7863
1834	9434
1834	9435
1834	9813
1834	10295
1834	12916
1834	14951
1834	15545
1835	4397
1835	10152
1835	12836
1835	13557
1836	3370
1836	14536
1836	15372
1837	1272
1837	4531
1837	6302
1837	7091
1837	7145
1837	7951
1838	3436
1838	4087
1838	7270
1838	12194
1839	1656
1839	8610
1839	10264
1840	2987
1840	7467
1840	13490
1840	13670
1841	2250
1841	2684
1841	5409
1842	925
1842	2093
1843	202
1843	318
1843	1611
1843	2622
1843	4003
1843	5493
1843	7644
1843	8079
1843	11349
1843	15687
1843	16374
1843	17397
1843	17442
1844	13285
1844	14185
1844	14765
1844	17996
1845	1499
1845	2066
1845	5145
1845	5367
1845	7259
1845	7319
1845	8467
1845	10704
1846	1948
1846	7259
1846	11995
1846	13715
1847	789
1847	16874
1848	716
1848	4991
1848	5637
1849	487
1849	7760
1850	5556
1850	6839
1851	46
1851	6524
1851	12796
1852	740
1852	1084
1852	4860
1852	4871
1852	5692
1853	3611
1853	9176
1853	17650
1854	3548
1854	5891
1854	5932
1854	6194
1854	6234
1855	9996
1855	14431
1855	14480
1856	4603
1856	5807
1856	17338
1857	14759
1857	16025
1857	16144
1857	17641
1858	574
1858	1618
1858	1635
1858	1882
1858	3808
1858	4106
1858	5449
1858	6291
1858	6649
1858	7157
1858	7175
1858	7974
1858	8385
1858	10853
1859	1518
1859	7413
1859	7916
1859	8024
1859	8155
1859	9695
1859	10329
1859	10348
1859	11238
1859	11408
1859	11679
1859	12020
1859	12203
1859	12627
1859	12700
1859	12966
1859	13445
1859	13576
1859	13667
1859	14057
1859	14507
1859	14517
1859	14594
1859	14650
1859	14676
1859	15249
1859	15942
1859	15994
1859	17002
1859	17086
1859	17106
1859	17140
1859	18232
1859	18464
1859	18468
1860	435
1860	5818
1860	6327
1860	6560
1860	8005
1860	8087
1860	9210
1861	16924
1861	18023
1862	7496
1862	8593
1862	13842
1863	11120
1863	16588
1864	6050
1864	7240
1864	12476
1865	1976
1865	5190
1865	5752
1865	6665
1866	5097
1866	16894
1866	17105
1867	967
1867	16329
1867	17953
1868	11752
1868	12924
1868	13690
1869	2814
1869	4781
1869	8164
1869	8354
1869	15161
1870	15170
1870	15615
1870	17193
1871	125
1871	15995
1871	16004
1871	16759
1871	17419
1871	17535
1871	17703
1871	18166
1871	18186
1872	8527
1872	12583
1872	14042
1872	14640
1873	13955
1873	15232
1873	17753
1874	430
1874	704
1874	5001
1874	5442
1875	7376
1875	16891
1875	16902
1876	8038
1876	16710
1876	16938
1877	4613
1877	7916
1878	7265
1878	8152
1878	10258
1878	13026
1879	14663
1879	15284
1879	16276
1880	7581
1880	10265
1880	14033
1881	13574
1881	14415
1881	15030
1882	5264
1882	6048
1882	14238
1883	16927
1883	17403
1883	18528
1884	15083
1884	17953
1885	10509
1885	15365
1885	15769
1886	859
1886	4235
1886	4797
1886	14725
1887	852
1887	1627
1887	7107
1887	7240
1887	7323
1887	7442
1887	7451
1887	7518
1887	8999
1887	10134
1887	10152
1887	10536
1887	11673
1887	12113
1887	12647
1887	12757
1887	14694
1887	17882
1888	7408
1888	15718
1888	16008
1888	16264
1888	16532
1888	16716
1888	16992
1888	18007
1889	8325
1889	10842
1889	11400
1889	18310
1890	873
1890	9222
1890	9887
1890	11425
1891	8676
1891	13966
1892	5715
1892	5826
1892	7785
1893	1730
1893	4642
1893	4997
1893	15302
1894	1389
1894	1766
1894	2131
1894	2392
1894	3293
1894	6585
1895	18193
1895	18217
1896	1091
1896	1871
1896	17513
1897	829
1897	845
1897	2058
1897	3256
1897	3629
1897	5538
1897	6439
1897	6495
1897	7318
1897	7391
1897	8164
1897	9706
1897	10828
1897	11221
1898	14098
1898	15552
1898	16404
1898	17855
1898	18387
1899	1198
1899	12802
1900	14198
1900	18217
1900	18346
1901	6653
1901	9739
1901	12651
1902	3853
1902	7700
1902	8000
1903	564
1903	755
1903	1220
1903	2323
1904	11214
1904	16432
1904	16798
1904	16880
1904	17319
1904	17759
1905	15091
1905	15785
1905	16458
1906	422
1906	619
1906	1052
1906	1109
1906	1117
1906	1123
1906	1318
1906	1338
1906	1339
1906	2124
1906	2869
1906	2880
1906	2888
1906	2929
1906	2941
1906	2963
1906	2992
1906	3002
1906	3007
1906	3079
1906	3870
1906	3921
1906	3952
1906	4174
1906	4311
1906	4338
1906	4945
1906	5092
1906	5570
1906	6640
1906	7556
1906	8469
1906	11452
1906	11672
1906	12127
1906	13069
1906	13516
1906	13636
1906	14221
1906	15759
1907	854
1907	7355
1907	16912
1908	1359
1908	6339
1908	9058
1908	10579
1908	12678
1908	14138
1908	17270
1909	7317
1909	18128
1910	1051
1910	6809
1910	11351
1911	5178
1911	6158
1911	6682
1911	9543
1911	11989
1912	1458
1912	1472
1912	1484
1912	3904
1912	5561
1912	6443
1912	8573
1912	10522
1912	13582
1912	17824
1913	66
1913	512
1913	527
1913	562
1913	766
1913	883
1913	932
1913	989
1913	1174
1913	1382
1913	1480
1913	1650
1913	3574
1913	4237
1913	4835
1913	4863
1913	5019
1913	5211
1913	5442
1913	5577
1913	5643
1913	5680
1913	5838
1913	6208
1913	6318
1913	6362
1913	6401
1913	6423
1913	7001
1913	7086
1913	7091
1913	7110
1913	7116
1913	7150
1913	7198
1913	7264
1913	7266
1913	7267
1913	7291
1913	7838
1913	7872
1913	8134
1913	8139
1913	8221
1913	8254
1913	8255
1913	8294
1913	8361
1913	8462
1913	8485
1913	8501
1913	8690
1913	8693
1913	8869
1913	8968
1913	9476
1913	9512
1913	9580
1913	11664
1913	11728
1914	8914
1914	13172
1914	17224
1915	15395
1915	17529
1915	17688
1916	9112
1916	15803
1916	18238
1917	417
1917	1469
1917	1983
1917	2210
1917	2449
1917	3828
1917	5678
1917	7268
1917	7421
1917	7641
1917	8200
1917	8307
1917	8568
1917	10253
1917	11238
1917	11326
1917	11643
1917	12219
1917	13268
1918	192
1918	888
1918	2278
1918	11103
1919	7335
1919	14596
1919	15800
1920	9368
1920	11656
1920	15227
1920	15814
1920	18413
1921	829
1921	6229
1921	7573
1921	14343
1921	16901
1922	1313
1922	6304
1923	889
1923	3537
1923	4106
1923	4471
1923	10466
1924	15837
1924	16359
1925	1027
1925	2604
1925	9283
1925	15405
1925	15410
1925	16061
1925	16978
1925	17526
1925	17630
1926	8845
1926	12863
1927	1632
1927	7193
1927	7411
1927	7443
1927	8918
1927	9368
1927	9560
1927	9571
1927	9978
1927	10521
1927	10880
1927	11099
1927	11594
1927	13299
1927	13465
1927	14192
1927	14231
1927	15088
1927	15163
1927	16607
1927	16608
1927	16611
1927	18233
1928	16907
1928	16918
1929	5164
1929	17092
1930	7155
1930	7164
1931	11677
1931	11879
1932	14294
1932	17105
1932	17974
1932	18178
1933	454
1933	1375
1933	4715
1933	7670
1933	9473
1933	9722
1934	2020
1934	3544
1934	3546
1934	3862
1934	3863
1934	3871
1934	7549
1934	7551
1934	8960
1934	9825
1934	10584
1934	10794
1934	12103
1935	574
1935	16000
1935	17831
1935	17897
1935	17942
1936	959
1936	3252
1936	4573
1936	6888
1936	9995
1937	12511
1937	14820
1937	15333
1937	16305
1937	16332
1937	16397
1937	16599
1937	17732
1937	18119
1938	14098
1938	14394
1939	4812
1939	7164
1939	8207
1940	5501
1940	13435
1941	885
1941	4719
1941	16968
1942	1677
1942	8010
1943	343
1943	673
1943	3364
1943	8326
1944	171
1944	435
1944	1101
1944	1144
1944	1199
1944	1613
1944	1627
1944	1651
1944	1862
1944	5061
1944	5705
1944	5743
1944	6013
1944	6032
1944	6180
1944	6223
1944	6288
1944	6337
1944	6340
1944	6354
1944	6372
1944	6373
1944	6388
1944	6418
1944	6684
1944	7102
1944	7146
1944	7212
1944	7227
1944	7284
1944	7290
1944	7297
1944	7298
1944	7303
1944	7306
1944	7309
1944	7317
1944	7320
1944	7336
1944	7346
1944	7352
1944	7356
1944	7368
1944	7449
1944	7467
1944	7480
1944	7497
1944	7821
1944	8179
1944	8281
1944	8529
1944	8567
1944	9015
1944	9080
1944	9115
1944	9184
1944	9363
1944	9384
1944	9451
1944	9505
1944	9580
1944	9613
1944	9996
1944	10029
1944	10065
1944	10156
1944	10402
1944	10455
1944	10742
1944	10767
1944	10797
1944	10902
1944	10913
1944	10943
1944	11008
1944	11238
1944	11262
1944	11324
1944	11325
1944	11377
1944	11391
1944	11486
1944	11540
1944	11542
1944	11543
1944	12226
1944	12439
1944	12450
1944	12521
1944	12559
1944	12654
1944	12761
1944	12865
1944	12870
1944	12921
1944	12923
1944	12956
1944	12966
1944	12969
1944	12980
1944	12981
1944	13042
1944	13062
