user_procid	item_procid
4362	17608
4362	18079
4362	20844
4362	21569
4362	22179
4362	22861
4362	23368
4362	25038
4362	26044
4362	28118
4362	29662
4362	29923
4362	30056
4362	30704
4362	31615
4362	34351
4362	34525
4362	34877
4363	5699
4363	7478
4363	7691
4363	25750
4364	3637
4364	4558
4364	5417
4364	17153
4364	27822
4364	30050
4364	30937
4365	32093
4366	6377
4366	9893
4366	15638
4367	1331
4367	4751
4367	5309
4367	25867
4368	13179
4368	15737
4369	12688
4369	18847
4369	31226
4369	32506
4370	9990
4370	20070
4371	9357
4372	483
4372	788
4372	950
4372	2299
4372	2354
4372	3074
4372	3363
4372	4050
4372	4051
4372	4240
4372	5063
4372	5434
4372	6899
4372	6915
4372	7669
4372	9121
4372	9307
4372	10270
4372	11444
4372	11657
4372	12098
4372	13045
4372	13707
4372	14037
4372	14242
4372	14738
4372	15793
4372	17959
4372	18405
4372	18833
4372	19231
4372	19719
4372	20014
4372	20164
4372	21199
4372	23996
4372	24228
4372	25176
4372	25350
4372	25802
4372	26101
4372	27081
4372	27133
4372	27597
4372	30556
4372	31255
4372	34463
4373	24126
4373	32187
4375	50
4375	30375
4376	19349
4377	1516
4377	2578
4377	4218
4377	15548
4377	19259
4377	22130
4377	29905
4377	31268
4377	32418
4378	19089
4378	24483
4378	29411
4378	32544
4380	11046
4380	32602
4381	6201
4381	29910
4381	34734
4382	21418
4382	24548
4383	10743
4383	15097
4383	18472
4384	4684
4384	14272
4385	5942
4385	8854
4385	13658
4385	15396
4385	18063
4385	19840
4385	21772
4386	6002
4386	11809
4386	16301
4387	3751
4387	5040
4387	5442
4387	10249
4387	25646
4388	851
4388	4066
4388	20180
4388	20853
4388	21409
4388	22649
4388	27166
4388	27296
4388	29804
4390	7091
4390	11112
4390	11402
4390	12755
4390	13271
4390	15124
4390	17070
4390	20751
4390	25172
4390	26352
4390	26497
4390	28973
4390	31793
4391	25616
4392	744
4392	12000
4392	24696
4392	27314
4392	28188
4392	30579
4393	295
4393	3740
4393	14322
4393	15627
4393	16093
4393	19223
4394	1885
4394	10101
4394	13247
4394	34171
4395	14821
4395	23564
4396	2026
4396	3942
4396	4907
4396	18569
4396	25520
4396	30905
4397	3060
4397	17405
4398	6731
4398	7093
4398	7365
4398	8951
4398	11142
4398	21884
4399	39
4399	4272
4399	4806
4400	136
4400	575
4400	6055
4400	14740
4400	16408
4400	27697
4400	33629
4401	1674
4401	3157
4401	6469
4401	6604
4402	103
4402	5836
4402	8972
4402	30885
4402	33020
4402	34528
4403	15592
4406	18
4406	734
4406	2521
4406	3053
4406	4079
4406	4085
4406	4132
4406	4315
4406	5079
4406	6097
4406	7027
4406	7216
4406	8098
4406	8626
4406	9489
4406	10052
4406	10092
4406	10590
4406	10660
4406	11638
4406	11892
4406	11939
4406	12644
4406	12748
4406	13027
4406	14021
4406	14219
4406	15061
4406	15540
4406	17467
4406	17621
4406	17772
4406	18088
4406	18468
4406	18703
4406	19106
4406	19375
4406	20745
4406	23808
4406	24401
4406	24866
4406	25164
4406	25219
4406	25281
4406	29110
4406	29915
4406	29933
4406	30335
4406	30395
4406	32503
4406	32617
4406	33268
4406	34167
4406	34909
4407	1564
4407	12253
4408	720
4408	1324
4408	2866
4408	4131
4408	4824
4408	10567
4408	11196
4408	16605
4408	21993
4408	25188
4408	26994
4408	28288
4408	28420
4408	28756
4408	28971
4408	30272
4408	32728
4409	9940
4409	10397
4409	15591
4409	32663
4410	10110
4410	18870
4410	31279
4411	808
4411	6686
4411	16082
4411	17023
4411	24526
4411	24793
4411	26535
4411	27521
4411	33027
4412	18873
4413	7710
4413	13143
4413	13871
4413	22580
4414	8323
4414	13136
4414	16098
4414	20384
4414	31915
4415	6616
4415	10326
4415	23285
4415	28143
4416	4539
4416	31145
4417	3659
4417	14063
4417	14175
4417	24234
4418	3732
4418	22709
4418	31219
4419	2870
4419	3378
4419	3407
4419	5161
4419	8924
4419	10503
4419	12134
4419	16439
4419	16446
4419	23633
4419	24668
4419	26334
4419	26892
4419	28615
4419	29760
4419	30524
4419	32569
4420	23884
4420	25102
4420	32630
4421	988
4421	1549
4421	5180
4421	6038
4421	6954
4421	7231
4421	7751
4421	9106
4421	9185
4421	11316
4421	15207
4421	15997
4421	19685
4421	22492
4421	24166
4421	24593
4421	28109
4421	28374
4421	29753
4421	30390
4421	31466
4421	33338
4421	33483
4421	34178
4422	14086
4422	16106
4422	28482
4423	1057
4423	14546
4424	6420
4424	9843
4424	14046
4424	16954
4424	21718
4424	33120
4424	33810
4425	5816
4425	30574
4425	31298
4425	33261
4426	27205
4427	7470
4427	10519
4427	13141
4427	21726
4427	24164
4428	12871
4428	24841
4429	4407
4429	14939
4429	30879
4429	31905
4431	30940
4431	31212
4432	12906
4432	15833
4432	19589
4433	2687
4433	3101
4433	4937
4433	8760
4433	16655
4433	21138
4433	22876
4433	25307
4433	25698
4433	31333
4433	33863
4434	7416
4434	16890
4435	2880
4435	8526
4435	16549
4435	17215
4435	19913
4435	20173
4435	21331
4435	23535
4435	33635
4436	657
4436	3489
4436	3813
4436	5651
4436	6966
4436	7142
4436	9161
4436	13206
4436	13217
4436	13665
4436	16815
4436	21640
4436	23449
4436	24328
4436	25429
4436	26112
4436	29572
4436	31697
4436	31730
4436	33764
4437	5005
4437	23984
4437	24457
4438	10001
4438	11784
4438	24779
4438	32707
4439	3461
4439	8330
4439	30782
4440	2082
4440	10991
4440	20675
4440	21754
4440	25771
4440	29554
4440	30826
4440	33751
4441	15907
4441	20925
4441	31871
4442	4532
4442	5597
4442	9558
4442	11748
4442	23979
4442	24633
4443	22147
4443	23920
4443	28031
4443	29001
4443	30551
4444	9910
4445	382
4445	1511
4445	2341
4445	2501
4445	2782
4445	3301
4445	3758
4445	5687
4445	5982
4445	9056
4445	9201
4445	10916
4445	11040
4445	12173
4445	12793
4445	13612
4445	17134
4445	17186
4445	17402
4445	17535
4445	20859
4445	23157
4445	23680
4445	24088
4445	24250
4445	24904
4445	26068
4445	26843
4445	28112
4445	29285
4445	29549
4445	31381
4445	32312
4445	32478
4445	32615
4445	33368
4445	34375
4446	25968
4449	8486
4449	10291
4449	19042
4449	26988
4449	29551
4450	3372
4450	5320
4450	8559
4450	17063
4451	666
4451	2927
4451	3827
4451	5185
4451	7571
4451	9285
4451	10233
4451	10305
4451	10602
4451	14152
4451	29005
4451	31208
4451	34749
4452	6498
4452	15742
4452	20698
4452	22664
4453	27240
4454	2517
4454	3387
4454	8030
4454	8794
4454	9956
4454	11726
4454	12945
4454	13728
4454	13776
4454	16970
4454	20607
4454	21202
4454	21343
4454	22503
4454	25388
4454	26433
4454	28573
4454	28951
4455	4637
4455	23538
4455	26096
4455	28122
4456	13103
4457	8453
4457	8507
4457	16498
4457	26968
4458	3536
4458	3841
4458	5835
4458	18680
4458	31666
4458	34361
4459	3690
4459	34338
4460	13
4460	6650
4460	6738
4461	14294
4461	24053
4461	26318
4461	27674
4461	28047
4461	28720
4461	31443
4462	785
4462	2959
4462	8377
4462	26820
4463	7456
4464	8037
4464	9300
4464	18097
4465	12752
4465	14375
4465	22912
4465	30447
4466	482
4466	4766
4466	9261
4466	26247
4466	29316
4466	33042
4467	22268
4467	23389
4467	23785
4468	19865
4468	26466
4469	658
4469	4849
4469	10251
4469	19298
4469	29310
4470	3261
4471	5692
4471	14887
4471	19846
4471	30359
4472	13409
4472	17419
4473	2359
4473	8681
4473	10843
4473	26727
4473	26913
4473	29857
4474	10776
4474	29619
4475	21565
4475	22559
4475	28707
4475	33583
4476	2262
4476	9851
4476	10513
4477	9198
4479	17206
4480	235
4480	376
4480	1700
4480	2185
4480	2299
4480	2354
4480	2930
4480	3688
4480	3715
4480	4172
4480	4182
4480	6132
4480	6354
4480	6587
4480	6613
4480	6900
4480	8711
4480	9114
4480	9303
4480	10264
4480	10593
4480	10797
4480	11736
4480	12222
4480	12315
4480	12393
4480	13616
4480	13801
4480	14373
4480	14784
4480	14881
4480	15633
4480	16487
4480	16620
4480	16790
4480	17253
4480	17703
4480	18022
4480	18421
4480	18438
4480	19271
4480	19453
4480	20225
4480	20698
4480	21130
4480	21160
4480	21778
4480	21793
4480	22459
4480	22518
4480	22538
4480	22856
4480	23759
4480	24313
4480	25726
4480	26014
4480	26094
4480	26859
4480	26895
4480	26901
4480	28386
4480	29407
4480	29699
4480	29869
4480	30034
4480	30599
4480	31255
4480	31716
4480	32140
4480	32594
4480	32596
4480	32715
4480	32718
4480	32945
4480	33538
4480	33706
4480	33873
4481	21397
4481	21398
4481	23072
4483	5689
4483	15575
4483	27332
4483	28053
4484	2474
4484	13169
4484	30363
4485	3640
4485	8702
4485	10649
4485	12122
4485	16753
4485	17961
4485	20098
4485	24250
4485	24681
4485	25097
4485	28018
4485	28094
4485	31176
4485	31266
4485	32026
4485	34332
4486	10378
4487	4922
4487	25217
4488	3842
4489	14272
4490	4146
4490	5889
4490	20876
4490	26096
4490	30714
4491	26242
4491	26840
4492	228
4492	1388
4492	1877
4492	3137
4492	6926
4492	8644
4492	12144
4492	12650
4492	15455
4492	16371
4492	18078
4492	32378
4492	32500
4492	34801
4493	21270
4493	33191
4494	3832
4494	8006
4494	12250
4494	16909
4494	25358
4494	33056
4495	2643
4495	21669
4496	2632
4497	1241
4497	34117
4498	7862
4498	16349
4498	19567
4499	5364
4499	13743
4499	19567
4499	21098
4499	29573
4500	8119
4500	26776
4500	27075
4500	34938
4501	3431
4501	4899
4501	5379
4501	25382
4501	31148
4502	339
4502	1832
4502	2013
4502	3417
4502	7626
4502	13843
4502	14441
4502	20572
4502	20895
4502	22315
4502	25272
4502	27510
4502	31435
4503	10761
4503	15667
4503	20413
4503	23211
4503	29185
4503	30830
4503	33278
4504	3066
4504	11097
4505	89
4505	3688
4505	5188
4505	5680
4505	7542
4505	10498
4505	13506
4505	13694
4505	15793
4505	16193
4505	20014
4505	25519
4505	26106
4505	27013
4505	30459
4506	13188
4506	26407
4506	27767
4507	7343
4507	7719
4507	9818
4507	19006
4507	19264
4507	29522
4508	23090
4508	23258
4508	33767
4509	1603
4509	24205
4509	28167
4509	32339
4509	32918
4510	8748
4510	10004
4511	26638
4512	12206
4512	19049
4512	32085
4513	21931
4514	5970
4515	1821
4515	7064
4515	7838
4515	9555
4515	9874
4515	9881
4515	14238
4515	17339
4515	17684
4515	20380
4515	28481
4515	29054
4515	31976
4515	32847
4515	34355
4516	12869
4516	13929
4517	2939
4517	4262
4517	12282
4517	14520
4517	17019
4517	19427
4517	25356
4517	26539
4518	2675
4518	29383
4519	1672
4519	12011
4519	15808
4519	16713
4519	24952
4519	25346
4519	25655
4519	27222
4519	34137
4520	6594
4520	15325
4521	157
4521	24446
4522	13865
4523	1893
4523	7081
4523	9284
4523	10569
4523	13713
4523	17634
4523	21516
4523	24289
4523	25550
4523	28472
4523	29342
4523	31329
4523	32001
4523	33367
4523	33871
4524	5909
4524	14767
4524	20561
4525	20364
4526	6748
4527	10436
4528	2882
4528	6739
4528	8576
4528	9594
4528	9933
4528	10649
4528	11463
4528	17664
4528	19859
4528	20861
4528	23187
4528	26928
4528	32234
4528	32686
4529	8664
4529	9408
4529	14411
4529	18409
4529	20511
4529	20563
4529	21079
4529	28834
4529	32243
4530	1101
4530	4768
4530	7110
4530	9534
4530	16315
4530	27900
4530	31513
4531	3445
4531	18964
4531	20030
4531	22071
4531	28299
4531	28580
4531	29252
4532	18925
4532	33005
4533	2310
4533	6859
4533	13410
4533	34889
4534	8351
4534	11272
4534	26842
4535	6677
4535	10953
4535	15213
4535	27431
4535	30603
4535	32860
4536	11364
4537	20635
4538	12615
4538	20636
4538	24734
4539	1377
4539	3261
4540	10184
4540	17585
4541	1812
4541	26651
4542	178
4542	2987
4542	3471
4542	3842
4542	9630
4542	9957
4542	10930
4542	13335
4542	14689
4542	14822
4542	16680
4542	16873
4542	17276
4542	18753
4542	18885
4542	18950
4542	20494
4542	23570
4542	26615
4542	27771
4542	29696
4542	30592
4542	31141
4542	32389
4542	33009
4542	34594
4543	1957
4543	5457
4543	5664
4543	9672
4543	13412
4543	27978
4544	24638
4544	28576
4545	2016
4545	5524
4545	15957
4545	22238
4546	7717
4546	22138
4546	23913
4546	27725
4547	1127
4547	18000
4547	19470
4547	23258
4547	25086
4547	28905
4547	29966
4547	33845
4548	6602
4548	9252
4548	9825
4548	11774
4548	13887
4548	15268
4548	15993
4548	16124
4548	18230
4548	18471
4548	19608
4548	20686
4548	21183
4548	27684
4548	31340
4548	31667
4548	31976
4548	32058
4548	33842
4548	34430
4549	4944
4549	6181
4549	11320
4549	17280
4549	19547
4549	20749
4549	28518
4549	29024
4549	29279
4550	6898
4550	11666
4550	13413
4550	23042
4550	32060
4551	4004
4551	7753
4551	12882
4551	19721
4551	20378
4551	21618
4551	23245
4551	26403
4552	7944
4552	15099
4553	713
4553	2133
4553	2475
4553	4027
4553	4248
4553	4624
4553	4671
4553	4772
4553	6372
4553	7894
4553	8145
4553	9432
4553	10241
4553	10754
4553	12942
4553	13902
4553	14697
4553	15559
4553	16083
4553	18826
4553	19656
4553	20332
4553	20476
4553	20687
4553	20777
4553	20830
4553	21694
4553	22773
4553	26108
4553	28855
4553	29167
4553	29551
4553	30039
4553	30331
4553	30358
4553	32603
4553	34003
4554	14707
4554	24279
4554	24419
4554	28736
4554	30739
4554	32464
4554	34296
4555	3036
4555	6319
4555	6596
4555	8455
4555	13833
4555	16603
4555	18853
4555	25696
4555	26105
4555	32121
4555	33973
4555	34359
4556	26917
4557	11437
4557	16684
4558	299
4558	1441
4558	4470
4558	6134
4558	13090
4558	14545
4558	16545
4558	17779
4558	18411
4558	30486
4558	32850
4558	32932
4558	34436
4559	30965
4559	32630
4560	18229
4561	1740
4561	11704
4561	16732
4562	6959
4562	27516
4562	27585
4562	31411
4563	6738
4564	11419
4564	14419
4564	17144
4564	20571
4564	24925
4565	7722
4565	26782
4565	30163
4565	33620
4566	2706
4566	4362
4566	30612
4567	3877
4567	11414
4568	3743
4568	6197
4568	8664
4568	16682
4568	18848
4568	22157
4568	29852
4568	31410
4568	33920
4569	8286
4569	11073
4569	16654
4569	28515
4570	2529
4571	893
4571	1614
4571	5018
4571	5840
4571	6323
4571	6357
4571	12660
4571	13155
4571	13638
4571	14144
4571	16679
4571	17839
4571	20807
4571	22873
4571	23575
4571	25683
4571	26347
4571	26442
4571	31395
4571	31725
4571	31862
4571	32793
4571	33929
4572	23623
4572	23714
4572	29674
4574	10243
4574	10616
4574	18253
4574	26808
4574	28429
4574	30329
4574	31079
4575	4006
4576	15236
4577	15702
4578	1117
4578	6403
4578	6803
4578	7163
4578	8898
4578	9688
4578	11427
4578	12056
4578	12627
4578	12896
4578	14255
4578	15566
4578	16237
4578	21490
4578	21769
4578	26062
4578	31482
4578	32497
4578	32726
4578	33572
4579	3906
4579	14629
4579	29077
4579	29933
4579	33379
4580	6329
4580	7051
4580	13379
4581	5130
4581	6919
4581	10013
4581	26261
4581	32522
4582	5275
4583	1637
4583	23860
4584	1914
4584	16234
4584	16718
4584	21269
4584	26311
4584	29741
4585	2841
4585	6333
4585	12190
4585	13176
4585	16822
4585	17100
4585	31602
4586	2022
4586	5082
4586	5486
4586	7439
4586	8291
4586	9478
4586	13810
4586	20017
4586	22838
4586	26916
4586	27231
4586	27797
4586	28557
4586	30492
4587	20846
4588	2002
4588	6195
4588	15529
4588	24634
4588	25872
4588	28825
4588	34936
4589	8378
4590	13466
4590	24693
4590	31733
4590	33743
4591	346
4591	607
4591	689
4591	1434
4591	2078
4591	2828
4591	5003
4591	5274
4591	5283
4591	5390
4591	6503
4591	7447
4591	7905
4591	9095
4591	9275
4591	9346
4591	10246
4591	10301
4591	11031
4591	11367
4591	12401
4591	12715
4591	12739
4591	12771
4591	12960
4591	14044
4591	14117
4591	16019
4591	16216
4591	16291
4591	16389
4591	17141
4591	17264
4591	18200
4591	18321
4591	18376
4591	18445
4591	18610
4591	19221
4591	20527
4591	22600
4591	26205
4591	26853
4591	27225
4591	28204
4591	28356
4591	28586
4591	28848
4591	29689
4591	30015
4591	31132
4591	31634
4591	31682
4591	33963
4591	34724
4592	13175
4593	5921
4594	8350
4594	9554
4594	11087
4594	13545
4594	32704
4595	14560
4595	23597
4596	21720
4597	4104
4597	19153
4597	19744
4597	22506
4597	24806
4598	581
4598	19584
4599	4637
4599	15319
4599	18051
4599	19212
4599	22493
4599	22900
4599	24160
4599	26486
4599	26755
4599	27949
4599	34931
4600	2049
4600	10368
4600	10497
4601	865
4601	1486
4601	1573
4601	2989
4601	3696
4601	7082
4601	7549
4601	10853
4601	11568
4601	11618
4601	12295
4601	13923
4601	14909
4601	17381
4601	17733
4601	19949
4601	20277
4601	24827
4601	28517
4601	31194
4601	32004
4601	32175
4602	36
4602	876
4602	6800
4602	17589
4602	21581
4602	24222
4602	29102
4602	31852
4602	34699
4603	27949
4603	34510
4604	12734
4605	81
4605	3218
4605	29749
4606	2129
4606	4934
4606	9761
4606	11138
4606	11156
4606	12606
4606	13050
4606	16990
4606	22732
4606	25349
4606	34792
4607	376
4607	8197
4607	18659
4607	20228
4607	25028
4607	32441
4607	34466
4608	5836
4608	5841
4608	6480
4610	2293
4611	887
4611	6353
4611	13516
4611	14014
4611	28173
4611	34944
4612	6125
4612	22025
4612	25891
4612	28143
4612	33165
4613	11738
4613	13389
4613	19394
4614	4595
4614	5061
4614	7327
4614	12356
4614	17322
4614	29115
4615	13692
4615	24234
4615	34445
4616	5629
4616	8642
4616	11917
4616	14680
4616	17881
4617	3769
4617	8573
4617	11809
4617	13063
4618	2680
4618	4885
4618	6118
4618	7420
4618	7708
4618	8277
4618	9280
4618	9811
4618	11884
4618	12363
4618	15429
4618	15731
4618	19660
4618	21931
4618	22283
4618	25077
4618	26105
4618	26150
4618	30911
4618	31423
4618	32649
4618	33819
4618	34020
4619	6647
4619	7049
4619	7956
4619	9166
4619	11713
4619	27350
4619	27610
4619	32520
4619	32569
4619	34658
4620	12742
4620	13118
4620	21004
4620	32896
4620	34338
4621	1342
4621	5593
4621	7103
4621	7904
4621	8188
4621	34486
4622	16564
4622	24721
4622	29254
4623	6363
4623	10421
4623	15533
4623	21413
4623	31211
4624	2067
4624	2690
4624	8103
4624	20098
4624	22479
4625	6430
4626	8304
4626	22615
4627	1109
4627	7746
4627	8097
4627	8445
4627	10995
4627	18109
4627	19035
4627	21421
4627	22752
4627	24645
4627	29320
4627	33658
4628	13035
4628	15020
4628	21893
4629	647
4629	11019
4629	15217
4629	19173
4629	23471
4629	23784
4629	25837
4629	33822
4630	414
4630	497
4630	2672
4630	2868
4630	4722
4630	6565
4630	6729
4630	7273
4630	7661
4630	9798
4630	20461
4630	20644
4630	20978
4630	22057
4630	23176
4630	23354
4630	27006
4630	29397
4630	30359
4630	32652
4631	4155
4631	11427
4632	20723
4632	24471
4633	4753
4634	993
4634	9260
4634	13213
4634	26910
4634	30237
4635	23282
4636	26431
4636	33660
4637	3992
4637	4874
4637	5361
4637	6472
4637	20913
4638	9697
4638	12846
4638	33804
4639	3559
4640	28523
4641	8433
4641	14311
4641	16473
4641	17487
4641	24710
4642	8036
4642	8439
4642	13152
4642	26388
4642	29503
4643	8276
4643	16164
4643	20492
4643	26035
4644	6115
4644	30583
4645	807
4645	826
4645	1723
4645	7846
4645	7983
4645	13292
4645	18347
4645	18994
4645	19052
4645	20000
4645	22000
4645	29874
4645	31290
4645	31677
4645	31852
4645	34681
4646	98
4646	5833
4646	10988
4646	14052
4646	19007
4646	25336
4647	3023
4647	4448
4647	4791
4647	10404
4647	10409
4647	16911
4647	17270
4647	17501
4647	19213
4647	24042
4647	29089
4647	29385
4648	3066
4648	31235
4649	6048
4649	12885
4649	12908
4649	16476
4649	30924
4650	4616
4650	12960
4650	14564
4650	34123
4651	8517
4651	10717
4651	16621
4651	23377
4651	23554
4651	28925
4652	305
4652	3605
4652	4395
4652	6005
4652	7222
4652	7257
4652	7933
4652	8789
4652	10281
4652	10652
4652	11157
4652	14344
4652	16525
4652	16547
4652	17433
4652	18108
4652	18954
4652	20788
4652	22386
4652	22825
4652	23848
4652	24700
4652	26704
4652	27385
4652	28533
4652	29165
4652	29854
4652	30752
4652	30980
4652	31521
4652	33768
4653	2874
4653	31196
4654	3558
4654	8928
4654	15423
4654	25969
4654	27815
4655	14180
4655	18080
4655	20146
4655	23615
4656	23508
4657	2447
4657	11830
4657	14444
4657	19928
4658	1927
4658	7396
4658	34752
4659	461
4659	3630
4659	6476
4659	13092
4659	15002
4659	16890
4659	28999
4660	144
4660	193
4660	564
4660	1243
4660	1694
4660	2015
4660	2868
4660	7156
4660	10430
4660	11438
4660	12573
4660	13830
4660	14337
4660	15111
4660	15290
4660	16046
4660	16089
4660	18160
4660	18361
4660	18812
4660	19181
4660	19817
4660	20366
4660	21243
4660	21389
4660	21779
4660	22800
4660	27953
4660	28506
4660	29892
4660	31047
4660	31931
4660	33630
4660	33800
4661	3958
4661	18681
4661	20957
4661	32655
4662	882
4662	5311
4662	9259
4662	13729
4662	16433
4662	19374
4662	22117
4662	23033
4662	26198
4663	3280
4663	16249
4663	27227
4664	2676
4664	4359
4664	6759
4664	15130
4664	16891
4664	19183
4664	20074
4664	21691
4664	21853
4664	22036
4664	27529
4664	27656
4664	28930
4664	30080
4665	2232
4665	3670
4665	5915
4665	18300
4665	21336
4665	34679
4666	12079
4666	12168
4666	17948
4666	18277
4666	19963
4666	32241
4667	2236
4667	18140
4668	12896
4668	13777
4668	14913
4668	34422
4669	19588
4669	34178
4670	15540
4671	707
4671	2794
4671	6746
4671	6815
4671	10105
4671	16606
4671	18510
4671	20304
4671	21125
4671	24075
4671	24107
4671	24120
4671	24121
4671	26226
4671	26769
4671	27222
4671	27621
4671	28483
4671	29562
4671	30519
4671	31279
4671	31861
4673	5165
4674	4517
4674	12233
4675	10258
4675	12288
4675	17453
4675	26834
4675	31782
4676	6414
4676	7487
4676	18925
4676	23352
4676	23749
4676	31639
4676	32234
4677	6922
4677	7964
4677	15328
4677	18054
4677	22121
4677	23981
4677	30688
4679	2416
4679	4171
4679	5528
4679	11540
4679	24357
4679	26450
4679	29004
4679	30977
4679	33224
4680	4679
4680	4906
4680	6303
4680	17403
4680	20755
4681	25700
4682	4130
4682	11835
4682	26009
4683	22558
4683	24765
4683	31216
4684	27113
4685	434
4685	1063
4685	3471
4685	6432
4685	10186
4685	10564
4686	974
4686	26444
4687	423
4687	11412
4687	15059
4688	19445
4688	30371
4688	33007
4688	34117
4689	2403
4689	2515
4689	12740
4689	14136
4689	15274
4689	20878
4689	24554
4689	25768
4689	26530
4689	30039
4689	30679
4689	32478
4689	33329
4689	33966
4691	34422
4692	4663
4692	9495
4692	9806
4692	10445
4692	10471
4692	25058
4692	25858
4692	31514
4693	21704
4693	26858
4693	31413
4694	4039
4694	5038
4694	6266
4694	6389
4694	9397
4694	10443
4694	12300
4694	18639
4694	21046
4694	21059
4694	21722
4694	22304
4694	24064
4694	24440
4694	25373
4694	26785
4694	29532
4694	30643
4694	32322
4694	32550
4694	32652
4694	33124
4694	33130
4694	34456
4695	2133
4695	7437
4695	13026
4695	13317
4695	22868
4696	20455
4696	28154
4697	24801
4698	8052
4698	20060
4698	24269
4698	24494
4698	27322
4698	34377
4699	6634
4699	15399
4699	17929
4699	27892
4699	33386
4699	34385
4700	5289
4700	11240
4700	33734
4701	12470
4701	16683
4701	34700
4702	7144
4702	23784
4702	32998
4703	4332
4703	7864
4703	10391
4703	18766
4703	27269
4703	32011
4704	2369
4704	14948
4704	19145
4704	22100
4704	33491
4706	23859
4707	7364
4707	11812
4707	16805
4707	20136
4707	25275
4707	33811
4708	307
4708	8260
4708	17836
4708	26440
4708	28253
4708	30894
4709	150
4709	158
4709	1007
4709	17040
4709	28559
4709	34074
4710	10548
4710	33563
4711	21420
4711	22958
4711	26047
4712	25335
4712	33268
4713	4433
4713	8770
4713	16887
4714	15342
4715	9695
4715	19372
4715	32328
4715	33904
4716	11159
4716	13369
4716	14836
4716	34002
4717	6220
4717	13285
4717	21776
4717	27754
4718	5856
4719	7101
4719	17633
4719	17776
4719	19825
4719	22334
4719	23028
4719	27983
4719	29864
4719	30466
4719	34522
4721	9628
4721	15024
4722	507
4722	9581
4722	20182
4722	31644
4723	26526
4724	1354
4724	29209
4725	4233
4725	7441
4725	10159
4725	23995
4725	26815
4725	29113
4725	33079
4726	8184
4726	28970
4726	30821
4727	23152
4727	34920
4728	6099
4728	18625
4728	21086
4728	25441
4728	33312
4729	1542
4729	2661
4729	5246
4729	7066
4729	10985
4729	22755
4729	23387
4729	24841
4729	25928
4729	32006
4729	33259
4729	33319
4730	3269
4730	9844
4730	30030
4731	1468
4731	4832
4731	6770
4731	12145
4731	12241
4731	16716
4731	22862
4731	23787
4731	27455
4732	16535
4732	25434
4733	3287
4733	3804
4733	5558
4733	11224
4733	15853
4733	15900
4733	16098
4733	16790
4733	24031
4733	27294
4734	16230
4735	8390
4735	11257
4735	13105
4735	27396
4735	28020
4735	28317
4736	2581
4736	9304
4736	13978
4736	16249
4736	21608
4736	22394
4736	25323
4736	27062
4736	28133
4736	32231
4736	32399
4737	3450
4737	9864
4737	24219
4738	15004
4738	26271
4738	27628
4738	33817
4739	15248
4739	28553
4740	11861
4740	14142
4742	3083
4742	6146
4742	13172
4742	24057
4742	30102
4743	12616
4743	20841
4743	33276
4744	11184
4744	14736
4744	15802
4744	16003
4744	17220
4744	18215
4744	19705
4744	21541
4744	22727
4744	22821
4744	26379
4744	34882
4745	918
4745	8422
4745	14154
4746	5380
4746	11433
4746	25761
4746	32374
4747	3864
4747	9451
4747	10158
4747	12849
4747	17215
4747	18422
4747	23878
4747	26344
4748	9230
4749	25223
4749	30891
4750	826
4750	1723
4750	8089
4750	24177
4751	27220
4751	31397
4752	2878
4752	6334
4752	9204
4752	15400
4752	19369
4752	28391
4753	11598
4753	22402
4754	7125
4754	14180
4755	1747
4755	2139
4755	2345
4755	3394
4755	3545
4755	4375
4755	4933
4755	5507
4755	5664
4755	5943
4755	6910
4755	7515
4755	7582
4755	8287
4755	8424
4755	10051
4755	10643
4755	10820
4755	12443
4755	12508
4755	12781
4755	13155
4755	13190
4755	13933
4755	14153
4755	14358
4755	14778
4755	14792
4755	16499
4755	17025
4755	17435
4755	18307
4755	20587
4755	20605
4755	20693
4755	22591
4755	23159
4755	23304
4755	24046
4755	26458
4755	26539
4755	27793
4755	28134
4755	28214
4755	28283
4755	28386
4755	28394
4755	28696
4755	28857
4755	29744
4755	30523
4755	30531
4755	31162
4755	32408
4755	32805
4755	33362
4755	34134
4756	1120
4756	17040
4757	19318
4758	34675
4759	18408
4759	20893
4759	34030
4761	740
4761	7186
4762	233
4762	2125
4762	4788
4762	8457
4762	10083
4762	11160
4762	16834
4762	21200
4762	23469
4762	26984
4762	31236
4762	31738
4762	32201
4763	4188
4763	6321
4763	7377
4763	7565
4763	8776
4763	17680
4763	20432
4763	24452
4763	24798
4763	25671
4763	25759
4763	25796
4763	26171
4763	26445
4763	27042
4763	27074
4763	27078
4763	28448
4763	29559
4763	30224
4764	235
4764	3106
4764	3676
4764	4051
4764	7000
4764	11329
4764	12490
4764	21859
4764	26540
4765	8901
4765	11139
4765	13630
4765	14952
4765	20963
4765	27403
4766	1892
4766	4440
4766	5230
4766	10241
4766	14675
4766	14697
4766	17836
4766	20034
4766	20948
4766	21852
4766	23611
4766	25344
4766	28007
4766	29122
4766	31362
4767	4330
4767	6327
4769	739
4769	2164
4769	5431
4769	13080
4769	15439
4769	22456
4769	28173
4769	32724
4769	34214
4770	24223
4771	23714
4771	27501
4772	10476
4773	2134
4773	5365
4773	11512
4773	25414
4773	30044
4773	30207
4774	15222
4774	23964
4774	34242
4775	28515
4776	4009
4776	27617
4776	31326
4776	33330
4777	15449
